###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4014273CC7E4F25901D5D079536B61D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20174 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D35E83E095F885AD903D8E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2A2E21964E79AB27F3F83D2844E8E25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20175 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 087FC8423EC906232A99E26FF3D57907
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AC9DC600E3273D89E56493D0C34B7F51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 120, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F0F806C33E8018657E96D8F413000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3017B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 5ECB77B8B4570DB9D98E6CCAD879C0CBAF620000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2017D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FEE9870C695B404EED49E75AAFCD994AE405F70269EA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9026CDA5661976EAE2C0BC2595A9EF2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2017E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EE59CD78D1AF9A25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E6463BEA74FD961ADB19605F6E8C51C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2017F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BEF8494B607A92AE6729FA3237A65000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E9F0D8DF8EE23A4C3C137B04EAA6036
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = CB2570A290854CCDBA892280E31D6CCDC97654C17FB8194B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 831B47A3389EBA4B8ADD576E04ECA14F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 6DE0112DF2C8939DD8091ADF60951A48041FD5D5E873EA94FA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 423D38136BD53D7BD129429B10376553A4130000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 28D2F6644354CDFEDA6B9700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1EFB2BF7B1ADF4C563A023D4A246B1975F809013B180F17184690000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E00CB4E486947BD4BDD07F0C8D9BB1FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 64666591315CEF8C9A47BB3DBE1305A54224ABB09DF57D360048A1F1F1F09C7D
DAT = 783B7A13373E5D29E2062E5C04CF04CB5EFCD947157A6A13D1BB0A69D259C689
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 42E12F9544B84085F396707909DBF4A726E7C92470040C57985FBE46B77D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C408BC6EF8ACD43ABB3562970B079974EBD12ECDB10933965ED1BF6EDE799000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDB412639B0E1E2263B34F2CFBEEBBE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2018A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD2041A3AB78AB39667656DFA80FDA42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3018C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1CC8D1238B6F6CDD96F0C84306F4D8A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3018D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A059928A35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 143, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3018F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 12B5B9187D5D0B6528FE1B788C3C8E6574D69CD16D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F9F99157555B0260B9302F91CDFF7B74BCB39ED058FBFF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1651D170C6B86D10A211E8F0D1ED42BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 145, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = BEDCFE48BA7C5F90EE3969DE4B028088CDA7A8520E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A131652AF62326CE092E7E2E1E61E39C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 7454B32C4639B48EE0F8AA608CF37F8323F19DCCCA584B4D8CD50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A3D6BB31A71FB84705C167FFA12CB63
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 66F5F68F93D90FF5308BF300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 148, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30194 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 421E47553BB0590B103BAD3DC9DDC92EF7B3481AB884DC991E670000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4973574EFD613B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9308429A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C37D8DDE1901A97A3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 473FE74EB0436B448216A6E63E026F52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 847F1D6B6C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12A7EFB392648AE9540B9D65A1012DED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32E453C7DA2AACE1D4B137C88D0EF4C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5158AAD1FF0490AFE6EC58BDA598834E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 156, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2019C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6C6035CFA01689C4468FCED168B2102082703E04E421356E166C3EA052000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FFF184C1D67C865E78A2B373C58BB18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3019D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 65A7A400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 158, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3019E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 37A6EFB814E2F9B70627B353B72A923BE71A4156207687A3C27996FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 160, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :201A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9EC6E46F1E15BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA47C2CCCBB0450A092A89782156192F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 161, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :301A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A3C1C39DA6741043DC18EFADA4F00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F0B00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF4502C68C6C3E09F6C98AE52D0B83A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 251CB4FC4789A2D33A4DC7D701595B2FF0D2DAFF87958CAD87000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2FBC7161600E20F4588B8AFD9CE1CC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF23EB34534AAAD5B9E737A2BAF6C87C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63131DEF9A388732141254C35FF4F1C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 167, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :301A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D8A7A11AC44B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DBB72C0EC2348F124F48C8A111A496774839F3EA4D3D519259138FC1BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FE9DE5CDA400C9E9447CEA558822713
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :301A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 24F00D3A53EC9589DC3EF99A8DB7CFA17B5321D154A5C0BFD1080435
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 170, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :201AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0AC8BA61F50ADE431623B734E39F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F33B896A04E15BA2862AE8A3E35C170
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 174, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :301AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 82C3AE599B91C0720DFD4EEA2889153E7050DA494743A929A37C1F6FE2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :201AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 64DF896129A920324337AE1B97A668F6601025D64C432A24FCF350DDA64DEF33
DAT = 32C3AE87C47C0385DEC8F4EC62DFACA91D0F5EE11EA84319E687D8F740990D34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21A95DC522DEA259676FD74D438BF240
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 177, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :301B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 178, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :301B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A0B00F070DBB9A2AA135C1E5DE0B4222EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C00A09A36C2A963FE25D937F97092F060C55860230C9DF93C129931BDD7727B6
DAT = 9668410E9260DDE4472D0475244860DED4B115909D5AB04D8F7FF41FBE619141
DAT = 4CCAA09C33C0E916B380888F314B0F10F90203063BED2AAFDB1A684EDC966C09
DAT = AAE1487B83A906A2FC83594072BA3BC968EEB1661153E7BD314D458AD73FB60C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41ED917E9A31EF15A4055E0B18BAB46A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9047A058120BB367944B3DA7206E26DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 181, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :301B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F2B0D87979F1E1E4362EE74DAFA0ED9233AA4C0DF83069BC20FF1073714CA203
DAT = D18A54EDA00640A1721E97A8AAA912F55FCDBCDC78B57BEF7241BD369EEDCEB5
DAT = 919A05CC0EE910CC681A6B0F0943730A895DA4B959BDC03859B7AF2EE8E8B8DF
DAT = D2C06F4398055AA2155E3585B76B8088974CE5EFC698505F249C7FD62A08C533
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 182, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :301B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C05D056C19AF7886A96AE7876A7CB353AEB28400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =   11, Pt Size =    0
