###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 5D8A063AA978C3E4
DAT = DAA7DA6D94D5A5E5

#### Authenticated Encryption
#### MsgID= 102, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB1F62D9D390B342
DAT = E3A8FDD589FE0757
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = DB41

#### Authenticated Encryption
#### MsgID= 103, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 125AE6666D831C93
DAT = A056BCE604DAA014
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 4600000C
DAT = 06CF028FF28BEAF2
DAT = 1879AC56
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 178DF97F89754189
DAT = 83BCF8D7661EE01F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = 896693CD8A87CC1E
DAT = D51276D89DED8754
DAT = 234E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30FE89DDC86AF476
DAT = B2B1F36A21F7DC9E

#### Authenticated Encryption
#### MsgID= 105, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CDB16FB6708F59D
DAT = 84234AD6F8D2F6F0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 8D664DB9AD1C23B1
DAT = 91184C11F74EBAC4
DAT = 797FF911BEDA3EFC

#### Authenticated Decryption
#### MsgID= 106, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C8F97A24010D50D
DAT = E915B1CD249DB96F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 639159D924C146BC
DAT = 1534DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B4700C1215557EB
DAT = 25D6D0B8B2F105A7

#### Authenticated Encryption
#### MsgID= 107, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 294D7E4FFC07A424
DAT = 7AB010D74EF5D6FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = B307554A2A468101
DAT = 67DEAD243AE3D133
DAT = 79AAD693CFC19BBF
DAT = 1895F6E375ED6967
DAT = 80F11B49E6541193
DAT = BBD2F7E76F0195F6
DAT = 52D5D43EA3DC321C
DAT = C815F9814B651133

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A130B8C1F8617A2
DAT = 50941716581B8D5A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = D0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 109, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B26D6F9B561E571
DAT = DB3EBCE8CEFC83D9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 37327CF67395CF79
DAT = A65750F26FD5614A
DAT = 082D6BD8BFD06A4D
DAT = A1C2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90F7331F7F588DD9
DAT = D261321AF65BF866

#### Authenticated Encryption
#### MsgID= 110, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BAB33C5FF9A5FB6
DAT = 78F8C24EF2681810
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 39AC84E10F5B9B3B
DAT = 25CBE4DB94A9FB1A
DAT = 9DEEAF4933897C8C
DAT = EDA2C2A8BF611CDC
DAT = 3B2AA3937DECDC8D
DAT = E5EC4BC94D709E3D
DAT = D2148907946B8025
DAT = F4E97E492263A01B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 12C33C6397C5FFD4
DAT = 26EE354779B43370
DAT = 9484E329F49EC1DA
DAT = 4D41ED7F446556AC
DAT = DE7BAF4E11E3CA69
DAT = DBA5033A40A45EDB
DAT = 99A9441FB5C82811
DAT = 4256BE71A4A238A9

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFE74303C73A5DD3
DAT = 833CB20FA9A13D42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DB04B0D7962FB32C
DAT = F05913177FA2CB83
DAT = B353CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = EC50F03EFDAA4EBF
DAT = D397F0F2B7CAB5CE
DAT = 883612
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECFEF77F0980C0F7
DAT = 04BE76780D0FF061

#### Authenticated Encryption
#### MsgID= 112, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9566F1DEB0F67B4A
DAT = 245EAD503D5CD4CB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 46000018
DAT = F4490B45D3E01B45
DAT = E56090BAC59E1B62
DAT = 24FABADF355A37A9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 113, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFDFA2EDE7C45B56
DAT = 6B96DB06F9932231
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 4600001E
DAT = 7DFE1880EF7CA78C
DAT = 3B6703D652D6E8F2
DAT = 8DDF6000EC55D3E9
DAT = BD432F6BD716
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 114, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 293BFEC5AA2334DA
DAT = 3FB0B2F94A2ABAF2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 9EFD9804CE1819B1
DAT = 3A1AA0302883B034
DAT = 84471323D212B1F4
DAT = 18E952
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 530BDF3D05302780
DAT = BE3A4A22F1C63BE1

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 575A191116C602A8
DAT = 84277ED5B7953476
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 6CAEC261E0FE4A85
DAT = A7C8DB2443B3

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A294C3AF1BF7347
DAT = 13FAD9C93A1CDE38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = F2B0D9285B5908BE
DAT = F295FA244CBEB017
DAT = BEFFCFCC887C3CCA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = C0F3949FCA0F54AE
DAT = BEED2E143DAED081
DAT = B8F927D04F89163E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3F2E22122A6B0B6
DAT = AC9F82126461800C

#### Authenticated Decryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC221B251613DF1F
DAT = A8318F76FF62B9A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 192B29E1DFAB7752
DAT = 061BF4EC08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A29B5AB109D317
DAT = 0D837C437B47B7C6

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0DF402FF75A4643
DAT = 27C8C428CA8D559A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 5FDF49ABE470F2AA
DAT = 2EF09D5A8A8E88D2
DAT = 68DD06E28C129329
DAT = 99AEED16ADC07B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C41CCD4127B35404
DAT = F1B2700E9FFA21AB

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BC2ADE4B02FCD5A
DAT = DEB953B99A706E13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = A9F7D4A10DC1E353
DAT = 267B98E7DD5113C5
DAT = 63CC9CA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59ADFEED7D80707E
DAT = 23045E0839383315

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C4E30FFD39FBD18
DAT = 8AD9B9966264BD7F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 46000003
DAT = A3B21E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C7549A9202B68C3
DAT = 70660BEF44ECBD27
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = BB68EBDAFB3A186F
DAT = F54B050222C548
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F98F95F660BAF2F1
DAT = C9ADCBC51D46D5D8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 0E6331C877566EC4
DAT = 6F9444E76492C8D5
DAT = CCCE25EF4621AFF1
DAT = 7C61ED272D49253E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108C58D990BB8900
DAT = 1425FB62BD3078C0

#### Authenticated Encryption
#### MsgID= 123, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 222F3D08D4EEFD91
DAT = 857F635089706891
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = B3F40FFA8BC22225
DAT = 8A468A3AFB7DBC11
DAT = 07417DF7ADE032AC
DAT = E745B479
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 9F9145F0BF7347B4
DAT = E044AFB7EBB4EC19
DAT = B6916EA56F245713
DAT = 28268D92

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4900B02B900B421E
DAT = 217990869EC1F5AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 65C92C35F7FDC0E2
DAT = FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F425561AC89900
DAT = 30F74B08027C666B

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C7DC35F54B27153
DAT = 8E2CAC24131FD57F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = 0478DF7B08906D2E
DAT = 441FA67BFB74407F
DAT = 2B9468B5B21CC677
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EA6F55725B2313B
DAT = 5809D34A3250E8DB

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB1EA8DDE923E644
DAT = 6A670899C82F3F73
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = E2D8D600FF39
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 97E560E4755A

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 517A16996910E222
DAT = B812610D7E3E2312
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 951D04C37C1F8F67
DAT = A238EFC77F08AB21
DAT = 431F189780138BD1
DAT = 3D78
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E1F2C2582CCE05
DAT = DFBAF5347B260968

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33D3969EAC4BC7C2
DAT = DA215AAB02273352
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 6FEF253AFE32E975
DAT = 4427AD791CF15345
DAT = 68E3050D7BECBE

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F322A98C239900D
DAT = 2FDA1ED18B76500D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = BD5E8357F730A313
DAT = A705ED564FA6B737
DAT = E780C2A485CCABCE
DAT = 1405F7955A8DFD1B
DAT = 254AEECBD04E702E
DAT = C312B698174FA07F
DAT = 3801C3ED5E6DBA4D
DAT = 8FE015DDBB807596
DAT = CCB7FD435139723B
DAT = E90F0DBAAC495309
DAT = 2A2338948C14E318
DAT = 7808B018F014ADF4
DAT = 102DFE8CBC344B5E
DAT = F15258BA5CF59C3C
DAT = 1DCF19EA6D067203
DAT = 0D02B93DA97C439D
DAT = 892166693A4CBFE3
DAT = 7CABC73D8F5BD327
DAT = 5FB8833C07B6E612
DAT = B526A8E70963C1E3
DAT = D53F35CDF69C86CE
DAT = 798D6E22E9E61840
DAT = 0204BDA52D29A014
DAT = 1932A3B564B97A15
DAT = A82062B83E51EC56
DAT = 548357BB46B53777
DAT = 9E8CE26076C6ECD8
DAT = 6D8C58DA136E2BFB
DAT = 3763FCC415999395
DAT = A7A74CDE09090A98
DAT = B4F8F2EF97DA6A18
DAT = C9EB9012A68536EA
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A8CB37070732FD6
DAT = D27609994071471F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 221451C752D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = B54EE1800AE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6614E40371842AA0
DAT = 82540FA80A1D2B33

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85FAE0500253EA24
DAT = 1BBD55542B7669F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 0379F7437BF77D5F
DAT = 56D03731F450C6AD
DAT = C70F7BADF02B57BC
DAT = B07F0381AAED5188
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A554B62908616036
DAT = 5C299009C16FDDCA
DAT = BDD7A379532199F1
DAT = 85BAE3EE9AE1D5D5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59163A71547BECE6
DAT = 5788AB7338E09C17

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EBE677C16F42FAE
DAT = FA633A59A80946AD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 825ADE7ACEEBFB5D
DAT = 740E999E9C68F0AC
DAT = 2549E0

#### Authenticated Encryption
#### MsgID= 133, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20A25E712C4E6639
DAT = 2C62150D41BEA649
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 4600001A
DAT = 53B42410BA27FC2D
DAT = DD4FAFFBE12EF8CA
DAT = 70780B20DF7DEF0E
DAT = 616E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EEF593F141934F8
DAT = 29DE582AC1410296
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = DFA1B16B0773128F
DAT = 5F29
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDDC67300268EDAF
DAT = ADDF239BF835BA36

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE1870F4D5184BA9
DAT = 43E64B2D68D1A612
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 92

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67EB77701E91FC18
DAT = 2BF67E35BF7ED932
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = C2D2862BD46658C5
DAT = 9AB65D0F667D54F6
DAT = 6ACC561E51902AD1
DAT = 75
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C52F99F028D6F67
DAT = 889F6AFABE699235

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C75C0FBE6350DA1
DAT = 63EA6E68FA3A2071
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = DA0F053D17E70BDD
DAT = AF617120582D6EEB
DAT = 0620FDC90D6B12FA
DAT = 0E71F9DD95224D0A
DAT = 152A83199178ED75
DAT = 09326F1D933BF9DE
DAT = D6A1F7DDB9DB5259
DAT = 9806BC3806722CB7
DAT = 7735A531854C5243
DAT = CF8686E89D2F08A1
DAT = D42C5F77BDB7C73B
DAT = 4CDF56FE983988D3
DAT = 310427940F6F9693
DAT = 3F23ECE1CBA7A1B4
DAT = ACE6C808FE85E3C0
DAT = 0139BBC1D054F903

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97492A6F8CC21347
DAT = D10259C683F666E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = CB5B0CEC06D849FF
DAT = F8F14D13F80376A3
DAT = F9A309E4B189E6E7
DAT = 1B8336
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = F10DE6A010ACE520
DAT = E9DB2D55C8AB6235
DAT = 3DA8AC51B090609E
DAT = BEF527
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 213286E513858BFE
DAT = BA3E9E1F7488BC74

#### Authenticated Encryption
