###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
DAT = B2FFD851AD504FCB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = A9383C2A5BE6E3D3
DAT = 641AC80479D45833
DAT = 329FC59001DA81
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = C970DF35B504B4F6
DAT = 23B3B3F1DD608735
DAT = 01442F896031FF

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A9F41F953BD1346
DAT = C1919CB1ECDA1222
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = D3A26D9ABE32DDEA
DAT = A2B6BCFB79D6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 2DD24AB49CDB5BE3
DAT = BB72CAB8C361

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81D81C5626EDEE09
DAT = 0E9C9A59E484C300
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 79DECAEEB58C98
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 46FB7B636C4A56
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A73C1564582832B
DAT = 835D27DDA4B90790

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C69A95754343BE63
DAT = A60FAF4D1E6D616E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9846D1AD7DD83EE6
DAT = 780B0395262A8F17
DAT = 41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69605F7BD429A794
DAT = 9D41EA30A7EF7233

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB253FAE164688A0
DAT = 8A3714A07D40030A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = 75471D4AC30047EA
DAT = 5C88FE58BC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3563B35B04EA2EE6
DAT = C4C268D9FCFE5985

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 751C532D34F7E57B
DAT = 962B7DB881306926
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 4D750759400A1F75
DAT = D74E29EAAC61629B
DAT = 45FF6B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 664032D13F0AACFF
DAT = 1E56D84958EAB50D
DAT = AA8478
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E575382816720F80
DAT = B9C6DC4388EC144E

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FBE98C308FE72C7
DAT = 7179C109DA44F9CA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 9EA008F9B90FB683
DAT = C09062FE

#### Authenticated Decryption
#### MsgID= 115, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0AF897FF755AB60
DAT = B78450D20830D2FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 19EBA3DE2A349123
DAT = B628F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36764EA3D48CB2E3
DAT = 3CFB2D3BA6DAE418

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24A51E361E410AFA
DAT = 0B16CCEFC7DC45D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 37114A82DDDB763A
DAT = 3FDDAB4D5FA29353
DAT = 757A958C31126E5D
DAT = C0E1E70007AB7317
DAT = 534B06E7B29A45EF
DAT = 60E9836F0F492400
DAT = 57CD9BA12C5A1F29
DAT = 8C8C70625C8AEC7B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F36BE459AF757BA9
DAT = D2D4ABF39B8B8644
DAT = A8A726D1236B1E02
DAT = 8FD5D38D4F7AB952
DAT = DCA1766712A8AC4F
DAT = 6905CC78158D6740
DAT = 97A57C2DF5D5572D
DAT = 298F6AB2B9247A23
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD0C0CC668B3EF73
DAT = FC9755AC125A67DC

#### Authenticated Decryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70FAB9F9EC7D3486
DAT = 06DEE67A817495E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = CF74D1983D9AC9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C05B3FA9DF8DD3D1
DAT = 1A9136AC8C43A0AA

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55A4A77EE8F5DAF2
DAT = B210839F038D0A01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 79A9A14D8BBEEAF0
DAT = CA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 68FE5D2D1E1EB8A4
DAT = D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7C3C1057E7725AA
DAT = EBAE0088F5FAE821

#### Authenticated Encryption
#### MsgID= 119, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AB9E50F361EB056
DAT = DB8216D3E0F84AB6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 8FB73F882A076683
DAT = 2D77042CDDBE70
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = C7E3BF5A681A8121
DAT = 86C95302309248

#### Authenticated Decryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3D6D6CB84965C3E
DAT = BF1946B1771205AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 5CCAA4843E4EB5E7
DAT = CD70E2F650441E7C
DAT = B9A3B24A2734E0DF
DAT = 03141F89BA4A80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36573A32ADECEF0B
DAT = 5ABA5A0D1865B884

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C9CCBA462E01BF5
DAT = F180B61B88099CF8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 8193933701726E94
DAT = F28B8F030C35298E
DAT = 7825F90705E744
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE3F9CDC14D08E74
DAT = 636B3F7F2E098232

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7ED2A179B5772A6D
DAT = BF7E78EAAB658ADE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 0C02B6153B0C9238
DAT = A224A22A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82EF4EED0F4134BF
DAT = 5BCE33C09E15ED48

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 199F9807E0995459
DAT = AFF982EE941E1DB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 3F2C0E87C0A64CC7
DAT = C913
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 9C9EC04F0646C584
DAT = D134
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C46CDACB583B07F
DAT = ACED7D6B7C82BCEC

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AA64F83F7A95EDF
DAT = 11CDD95B1F7A9616
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = BC870AD0F49EFE16
DAT = F9055EEC241CDE25
DAT = 890D6B7378028E26
DAT = F9E0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 057FF424F6754CC3
DAT = E86AA08CAB367FF4
DAT = 12048D56AAB9D550
DAT = 5808
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C646E71DAAD5540C
DAT = F5BB7C7F572A5F6B

#### Authenticated Encryption
#### MsgID= 125, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E175691420EC4A5A
DAT = B916F55326C8CF39
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = 689B022D91F8C389
DAT = F3CEE4D40D4B3BA4
DAT = A47F15002924B63A
DAT = ABE6A73E1BE87B6C
DAT = C1E151DEB75D06E9
DAT = FAF79C923FC3F3FD
DAT = 4DA588736FCB1CEF
DAT = F3ACD80C7F348467
DAT = B88A18116BBC4FE5
DAT = 022330695DBF583D
DAT = E3870C39FCCBF808
DAT = A6D3BDB73C56B453
DAT = 2E655829BD5D059E
DAT = A9F7564B5AE7F0F3
DAT = A2D07C0BF59DF378
DAT = 1B8DD4798D34887F

#### Authenticated Decryption
#### MsgID= 126, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 808F96E48A2FB075
DAT = AC62BD94EE37FB5B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 6EF7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD6FCD6AE1518729
DAT = E662873FADA0457B

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 644919405C024BCD
DAT = FD962B3488096AB5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 71

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA4646CEE0775E0D
DAT = A43E6464E458D55A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 075D09B29E74CECA
DAT = 4FE6DE664CDBF60B
DAT = 4DC536C2B4F50B26
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 35936CC600CA0C7C
DAT = 0D701D372AAF7778
DAT = DB2E18320683C5A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 291C5D8E7627473F
DAT = FE836B7D824515CE

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AC17F1E8D8B79C7
DAT = C4A3534683460284
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = E40F693C9619D049
DAT = 5D8D647DC2BDB1DD
DAT = FABB28D203F19F7A
DAT = 44A6985E152294D5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = DECEDE56DE8BF676
DAT = 65E4DE0683F63767
DAT = E645C0BC40803E49
DAT = 7A6A2DA2D8FB3734

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EA0171F0E46BD09
DAT = 9B284F76BD64623A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = DA427BE47B5E3AEB
DAT = 0B13225AF9DD919D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46525FC9827E3E58
DAT = 297FA1F02F1D6408

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FEE5BCAEDCB05CF
DAT = 0772B06A71E791AD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 9D68FB88846D5327
DAT = 724AA75664CC33DB
DAT = C8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3633F189E510DC02
DAT = 8DD92AACA62D6B6A

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1D01C966FFBD799
DAT = ACDD94BDBB08BC49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 76BEB006B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = B1634B1713
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE94774F4FCBA5A7
DAT = C21190654961F45D

#### Authenticated Encryption
#### MsgID= 133, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF4AA6D52DB95E3A
DAT = C33B03F96862B589
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 4600001A
DAT = F8A8E1CCCF1BBF64
DAT = D3407BB0B2E70B32
DAT = 0E5ED039F1882062
DAT = BD88
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BF0AB981FD38278
DAT = E3DFCCCC76FA0C79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 20F2E0F986CBFCB2
DAT = BFAC2B8CA08AD9F3
DAT = FFF940997782D077
DAT = 78A825
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5055A7DC08859B6
DAT = C5FF26707CCFBAE0

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA85DD2C893163A2
DAT = ED094DC6DE48B21F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 4600000C
DAT = 1A65A77E80C8FD8B
DAT = 3898F0F4
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB6B5FB65B4ACF13
DAT = 8A0D7C1E1211C125
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = CD8DF867E9DA6573
DAT = D9E881CE71762995
DAT = 6EB97C072D214CB0
DAT = 38E69CDB0BCF795C
DAT = C4689834DE4124AF
DAT = 4BBE2A5D6E9FC6D2
DAT = 5263FDD5FFF887C0
DAT = F2DDD5BC8167F87B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A757541E9A4546C
DAT = C9D18CF51ED14171

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2ABEB64B1B0EF04D
DAT = BFFCBC7BBF5FEB52
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = C40BAA01E0

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD78279AAC8C66E0
DAT = 7E49BFF9319DDCE4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = 0CD57D2C9F834539
DAT = BBD262F31F6136EF
DAT = AD6C0F889432
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E7447AE874CA448
DAT = C1ACAE29D80C0AAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = B62F76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E15ACAE7B5E8524
DAT = E480363D1D1D89AF

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9655F7BA5B810AED
DAT = A43136458C59CA97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = F47E90FD4CE01D12
DAT = 967F302D5C8D5E97
DAT = D3B4C250080954EE
DAT = 8E1F7B89D173FA99
DAT = CB21EA6981FB5E76
DAT = C53D701EF90288E3
DAT = 688E1D6D84B71596
DAT = BC7615783DD71067
DAT = 57564665DDFC973B
DAT = D3EA494E842511CA
DAT = 9F81630B89F9FF42
DAT = 39F82F47E42279AD
DAT = 44059158239F9D89
DAT = 945B6A9A5218AF3F
DAT = 7DB5C7A4E441AB57
DAT = 60C10EC3701E94B8
DAT = 6BDA3800A78CFA98
DAT = 15AC20C829BD7CFB
DAT = 437BD9A71459CFB2
DAT = F910724B95A6D2E8
DAT = 1DECFC9D3A35712D
DAT = 2B9F9453F2F56EB1
DAT = 3A45A6DE1BB820B7
DAT = D00A92A4A8135DD8
DAT = F0A973B1727D30F0
DAT = CD7FDED8DFC57D4D
DAT = 202DD9FA37444FEF
DAT = 73CE66C658D32FBA
DAT = F5531003FBD14747
DAT = 8051DB7059AE3417
DAT = 2A84AA40D1C67A5B
DAT = EE85C81586D11F67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = D4BEB3E2346DD3BC
DAT = 58155A6E0F316869
DAT = CC0E23F3B98F8952
DAT = 3BB91F647161C2F7
DAT = F50C83F945E99ACB
DAT = 90D2AD0AC74C7F79
DAT = 4EDBAFD43D2A28D5
DAT = 5991E83698829EDA
DAT = 156C539D0CA5E79F
DAT = DBFD26AC2FA366EF
DAT = 4AA75D40D2289627
DAT = D4188203072FFD4D
DAT = 2A4804DD10913A1A
DAT = 3D90CEE9FC1791AE
DAT = 1D848620822FFABD
DAT = 2C2A30BE73019D80
DAT = 11E334812B02CC1C
DAT = 421AE1E8E9C59A11
DAT = B84CAF3C86EC23EE
DAT = 2F325BDB6D19D5AD
DAT = AA4EB960B0542C2C
DAT = 7CA6169406E30AE9
DAT = F87BE8C1139FC609
DAT = DE2A19E61CF7AD2C
DAT = E21CF7D7D83A004B
DAT = 2F013ED43F9FA412
DAT = 887979724E643C5A
DAT = 174CD5A2C08E89C8
DAT = C100D6BAF9F0FE9E
DAT = 7E89F6B5899567FD
DAT = BD4EAA81710EFFCF
DAT = F2DD817B300E539C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C898520F70A863A8
DAT = 3D38B7576089C4D7

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73C58A70BD79590F
DAT = 8A5B27A7F2F50A3E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = DCC99CE69C963176
DAT = 7AD216CD0CED60EA
DAT = F232D862D3271CCF
DAT = 7B87D7A2912D5A96
DAT = 8CF2C2B395097A98
DAT = 4834EFDB6C086639
DAT = 3A22259749DCEFAD
DAT = DABC6C6857B93E30
DAT = CE0B6983D62AC3F7
DAT = 6CA4ACBDA4E85D86
DAT = 2501224BCD9E796E
DAT = DA7BE518D7CD5562
DAT = 69644F4F05A7855C
DAT = F5A7E6DCCD5CB279
DAT = D89E732D91FA1B0E
DAT = 1D779677476CCCEF
DAT = 3357F497E3964F0A
DAT = 3B8836736BC35CDB
DAT = 3D65DABD73416F0D
DAT = 6B09144980CD3A64
