###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 54BD48D7C57E77B9
DAT = 66388289
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3017B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F255F873ABEA3B68
DAT = B722
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3017C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 03A9B0D080CD87A0
DAT = 7AB7FEF469BAF224
DAT = 3D6DDC663BCF8BF8
DAT = D6CB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 125, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2017D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64A36A143BCC4B13
DAT = F9CFA108F55B3A41
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 126, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2017F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58CE472628F92D6E
DAT = F55904347B9287BD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A989C01B33F1CE13
DAT = C0DB689800781582
DAT = D223FDAAF39843D1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B851D6C8F0DBE3BA
DAT = 1D13B1A3172A42A6
DAT = 19B4DC2D48D837F9
DAT = 70236BF6B066524C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32BA7B5E7B0039BE
DAT = 52A92C8D0C5C37A1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E99AAB323E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 133, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20185 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 346AC1BB285467C7
DAT = 7CC69B3FFFBB9D81
DAT = 81551373D4E8DE58
DAT = 467D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28FBFC74B490141F
DAT = 8E50E70C6080DC88
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :30186 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 77753096FB5AB9AC
DAT = AF44C63274FEDDFD
DAT = DF7F20A0FD998BF4
DAT = 8C232F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 85D06E872174447E
DAT = BA0DFF9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21F363B004DF9A7B
DAT = BABE3909BA9DDE1F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF820E63EBCCAD00
DAT = 03A31E26640D2F9F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2018A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F63D5C97EDC421E2
DAT = 14FCFE0FBCC81405
DAT = F00AECEC6027
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A8ABC0F264C7286
DAT = 46211498603F7490
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3018B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FEC294
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3018C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 6E324C8FC659E040
DAT = 524605D75F9B674F
DAT = 732E44990CA347F6
DAT = 982C83A4E28EE2CE
DAT = D7E726FD5A6DF2CD
DAT = FB3FAD19DB992C88
DAT = 4C6FE38A58BA2C39
DAT = 3A903B888FE169EE
DAT = 71E24D879E368963
DAT = FE32E390FB20936E
DAT = DB9C32012F3F5505
DAT = 0BBE642D05A07C2F
DAT = C428EA6D58CB75F2
DAT = 722768EDD5D6B0F2
DAT = 9DA938D7636C84E5
DAT = F91F443E8D54882D
DAT = AB6D4D3C9F0B7864
DAT = CF591B08D3B26198
DAT = F638C3215AE192A7
DAT = FACE4273180EC063
DAT = 8D48D4B31999E9BD
DAT = BDA54A976E0ADB18
DAT = 5BECBF9F7EA73C4B
DAT = 3AB2F30F242E1B48
DAT = 9B4CAE0B2AD0D77C
DAT = 3C96E37BDA12BB57
DAT = 9D30155473C0A4D2
DAT = D1D181FC063CC13E
DAT = 18E6A5E6E8BA4943
DAT = 5E7411C18CFA86E3
DAT = 5EC28D1ECB104767
DAT = B81C447512318DFB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 142, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2018E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D4A6110FA5FB9BD0
DAT = 3F074A023CD73110
DAT = DB3245712C663E71
DAT = 8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2336FB621819EF9
DAT = E2C054AD240F96B2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 143, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3018F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 9D22893A87E7B493
DAT = 2B6E51981757E218
DAT = C131D454336F6042
DAT = EB39
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = BCF8AAADFDA6AD5B
DAT = B058DD6F51801C42
DAT = 21F9460CA9358412
DAT = F4BBCEB0E3C48066
DAT = C81D6704905AE258
DAT = CE216F5352B10670
DAT = DFF1042C16E248FE
DAT = 1AB4AD016D935839
DAT = 3FFFBE259C414E5E
DAT = F5F981D1E39C5FEA
DAT = 1EC466F0323E2F75
DAT = 919F6FE2281C0E64
DAT = B68470D94EEB0589
DAT = 2E13B0E6EC9DDC09
DAT = 5D224C6FA6641EAD
DAT = DA20AF86EF035D11
DAT = 26E061305D38BF0D
DAT = 20B762A34BBDE832
DAT = 08D3E6ECC9987F5A
DAT = 3EB843EC64A0D914
DAT = 87E0E19E9C06C4A7
DAT = A79E7F7A63C11461
DAT = D5D86D4A582F247F
DAT = 39BFCDAD8F714CF2
DAT = CC773300860E1108
DAT = 5F5DC88EDDE0CDE5
DAT = B9AEFBC49A6FDEF8
DAT = 582ADDF38D69F222
DAT = FC5FD7BB861F7D34
DAT = 7F9573255F072259
DAT = 41F038D1398B41A4
DAT = B19EB0C786B96405
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B0F2492B190B307
DAT = B7B09753EABC8EFB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C0A8A9A860B9E085
DAT = 9E7EFF361818A055
DAT = 4C862F8DF43E00E0
DAT = 1F1C93C279434816
DAT = 023C521304A79811
DAT = 85B28F46D4464BB2
DAT = AA9D661D105C26AB
DAT = C9CEE5BF043DA1C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB5D92E9662AE50D
DAT = 41DE14E02BCDBE72
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30192 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 6E2CF7E74F5EA394
DAT = 708F591DA5CBAAEF
DAT = 56E00457C0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EF35449F3928673
DAT = 3B069FCDE950D087
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20195 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 50083C66FEBCC06D
DAT = EC755BC9E6EC1EAE
DAT = DDC02F9B5AA5C807
DAT = CC6E2C62DB6DA4BA
DAT = E50C9D3A29FFA7D4
DAT = CA41025F5644A212
DAT = 66C8DA623108A823
DAT = 2B94BAAEA7C06EE5
DAT = 2C108C9B4318C70A
DAT = 845B8519F070A5AA
DAT = E42BF0190E2B3E5C
DAT = 962852CB08E7752D
DAT = 011A04DF8E9447A6
DAT = 2231732FFD80756B
DAT = FBDF1ED659F635DD
DAT = B490025855E4AC7B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1576EE402F4622C5
DAT = 1C5A6359D66ABC92
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 88719CD8DC330E44
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9931A7479028018E
DAT = CD38A07A03147D08
DAT = C8F1D1C981
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01859D28D5C829B4
DAT = 3F7EDBE824F2F029
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FC19128BFF1F411B
DAT = D0845DF33C96CB2F
DAT = 8ADB3E9240E16032
DAT = A4D163A60A5C0B15
DAT = EC73F81DE2544297
DAT = AFC9DF94E414581E
DAT = FE3C52C2B572A84B
DAT = E07D713F240657C7
DAT = 0371FBEEB6D824BD
DAT = 291C97613E4B8D86
DAT = 34787BAB88B53E9F
DAT = EBC66C49766EE93C
DAT = A15B1B63C629D9A6
DAT = 69A5CAA3A9C47787
DAT = 0DDA351BD496A7A5
DAT = 4A10B87AEC3E4213
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9577D0A642FE0E6E
DAT = 2C2624675EC1770A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 154, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 721CC568F212E342
DAT = 30B59A2209DDFF5E
DAT = 6CECF743544B1E85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FFD1F493752F1A0
DAT = 30841B7729D5E070
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3019D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = EC64EDE4B410803F
DAT = 70B20656067A3965
DAT = 300E0926
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 766D60095853215C
DAT = 9BD5DD33BB9B048F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2019F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = ACE30DBF1C19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC25CED07E643E45
DAT = FCC5BEC7822966F5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :301A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = B2EDBC4B378917A2
DAT = 2807F0289C1B414E
DAT = D373E719BF789327
DAT = 1496EE319845
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :201A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = D10456F69CA3820F
DAT = C1DEE4B340615790
DAT = 0E02F970
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAAE03267008BB13
DAT = D30CEC70A699B713
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 750DDD510861BBFC
DAT = 000E3BCDE5DFD124
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 163, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :201A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = AE9C84626D52BAE7
DAT = 2596E372
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1626750F7409BD7C
DAT = BA26B6020A66BD3D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :201A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = D02031A27EEDEFC2
DAT = B45ADF3F9EA042E2
DAT = EF95E466
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3129B7A995AF1E77
DAT = B969605E501C1F94
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :301A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 7689F6F73413A240
DAT = CC25BE9614888088
DAT = 46184C539B17FEE6
DAT = E88B43438E02B529
DAT = 2EC77ED6C7B9F8FD
DAT = 845F209A3E37F11E
DAT = C47AD7842AB10321
DAT = 4AC64F909328D24E
DAT = 62757C1F43B7F3D4
DAT = 1C1C3D31B5634F0C
DAT = C7A12135B8D80011
DAT = 404C71EE1476BCF8
DAT = 1341BEE910770A99
DAT = 98AED79A6E02E521
DAT = BA144B5B06400438
DAT = D0AD8E6989E0DF9A
DAT = 8F854A0F2E6BB1D9
DAT = 04875772F2ACC557
DAT = 0ECE0F693F4461C9
DAT = C995ED29EF2F526F
DAT = 10F6ED2543E31F46
DAT = 5EFFF2B435168D0F
DAT = F5E1B95C3E609DB9
DAT = EC87E63CD619CF62
DAT = 5166EB36157A84F9
DAT = 4FADB68D66F6F535
DAT = 50951E38A0C8696C
DAT = DB5E57A8F05EA88A
DAT = EECC47FAFFAA110D
DAT = 83690872F6551907
DAT = 8E865F5FBDFB9202
DAT = 56425D9929F855F6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0F97135ADE46AB7
DAT = 3DE2160CE9145AF7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :201A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 8322DEC6E307C018
DAT = 089D68B4D6F5EEAA
DAT = 591661AE9DE6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44D806C83EE9DD91
DAT = 0086E3B5EFFCF025
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = EC242C286E57F50B
DAT = 8E3FBAD2BE49945F
DAT = 0A12CD187A8013A9
DAT = 7C53C0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3EC0CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36364E2C29E01F31
DAT = 2D021062E58F75CF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :201AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DA863EC6D19E4E1F
DAT = AFABAAC22AD2F9C2
DAT = CFD82DCC332542CB
DAT = BAD3F49CDFF5D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7F066B705A5BDEB
DAT = C962FC3D9F8F3094
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :301AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 96824FF836D54155
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 174, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :201AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 28CA58BC2C7CE001
DAT = 1E0A3BD68D5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18B9595674F39FCF
DAT = 2E25D0ACCCD619FF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E3D2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 45F147A89295E2FA
DAT = 42740982706CCE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 177, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
