###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
HDR = 12000017
DAT = 677BEC19835C6D402824837E2B6B4AEC8977C3BF2C4E3700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 1D2EFEE5820C8FE7DB3A17B867030A56B93D4C77C1E29E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF243357D69BEBDDA72041E31F1F8BF1

#### Authenticated Decryption
#### MsgID= 98, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A143CA7DC690B4B030D97851C6F67BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 728213EFBC9029159E59E4DC4C01037AD25D6EA3965D06E3F5D3E3FE74E12F19
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D09FA906B8D9490EEE036E8885A7A9AB7F387F999DD9B535E7FF2C63FAB18CBE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05B40F95621031446F98FD60F81DCFB1

#### Authenticated Encryption
#### MsgID= 99, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA4BD7D53B3A76E41AE552472DF6CC83
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 81E34CDEA6CD631455DC65FB78DAFF2E5F70E353A2794BEF2D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 97862BE6922A47C2AC28961856E9EFA3FB9D2021F14EB08CA7000000

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE4524A18DD99EA7005990ED7A326F5E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = D938409F23AFE101C6D4B30510D29D16EC7A5563FE000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = F9C4AAD89B55F8C9BD8D29DF46B84527C94BC0D732000000

#### Authenticated Encryption
#### MsgID= 101, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08F64F886679B18A4DFA41AB83BFA1FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 712B6B2467CE0000

#### Authenticated Decryption
#### MsgID= 102, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62C2658F862B3418A0C590A366D20EE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = A1E759D8153FB0AF749252BA0E1280ECDC19D58D4EDDC7F2D84F66D667510000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F732696A286FAEC85BBFF4764333ED4

#### Authenticated Decryption
#### MsgID= 103, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCD03A7FC7A9C4CC789A223E16E5D539
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 012D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 22AC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A875E4EE73D7987094BCAF11926AFBA

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F2DA165369B68AA7620483256B4A856
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 186F7A6C7AB51C8AD11394A8861F1C909741EE127EBF2F21E7205298C8F89B05
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 970441592970B66EA1CF53FB7549AF4E

#### Authenticated Decryption
#### MsgID= 105, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 018AECA50F1508DBEA2EAC0C9B549D49
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 07629DA35E7C0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 726219ADF930ECD244D14ADA4E47E9AB

#### Authenticated Encryption
#### MsgID= 106, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35C88B827FE0D3C1077ED41952681CA9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 5DE4891DA73792897EB63239F31B94C52CCB78D845472D57FCF30000

#### Authenticated Encryption
#### MsgID= 107, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B636EA059D5F5791D62F1109AB971FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = ECDBFC33D6E1A1F3B30243D55351A716CA001251

#### Authenticated Decryption
#### MsgID= 108, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DE98DF7E7A315914904B138458CCB1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = ADE32FEE4D9BCED53903796950F60315B110E23AA1EB5564B990039876DF6687
DAT = 516C3212D7B7213A14F9C2B7B2C493A1B27D7A3132BEE76E15BEFDA7C7D10F80
DAT = E3529D409B4B1AAAD9D723EE15CC537F797E75298748D1F9A3CF6ED444FB7479
DAT = 3002884DAC9712B268CE77B6B1D52F4FAD7209D2DC89FF9E72BA03E44A010607
DAT = 21DE47AB4AE2327A25053CE555DDDE6FC358549FDE6F6974CFD93749B2AAB1A6
DAT = D7994177CB5C68953F635DA504C8802AEEE09E97BDFD825BF1065958D3974704
DAT = C0BA61324693AB350869F4BC965BD0DD550C9941F096EF3E5114EF3628D47212
DAT = DB919C242EB81C3FD68CAD07E0AEA742AA38A4D547266FAA4B91EAC36B6A70BF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D01B627F02DFA67D68F8A634994AE363

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81B045CD3E272FDE4294E06628E876E2
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 4600001B
DAT = B1C27B3186773034E3394EC31FD18B03B56E04972D9AD0698E459400
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D0E7303A9AB03EFDB411DBC99BF7962
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9E2B48986332E979409682D58FAE2502
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 602FD55FAF277F976B11047F7B7AE5FD

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B77B22F02C12C1D39D4F91BB66908EE1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 5A0E501347AE352EBB1A53C3DECC7B5191A02A97DCEDB00BE48574EF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C2584725AA09C5F743E6EAF753B3AD

#### Authenticated Encryption
#### MsgID= 112, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6C9B2CD706F446DCA5BB6AF5F602F55
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 81193E8E1DC27FEA55000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 69C3D7E80A95A93786000000

#### Authenticated Encryption
#### MsgID= 113, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D0FE5F88CD91844BFDD892EC47BE2A5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 4600001C
DAT = 41DC76B5D06650180F22EF841A087E396815009B3048DFB3FA9A997B
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 114, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB0881E18FCD6DDC3FF0868AB50FBF50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 2135455CE60BD2DB574DD8E204DF44DDFDF0C89CB336D865C1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 48E94D92817B7384C4C287CB659C18138044DBEF6EFB8B70BB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C0E85120010EFA530E3818162624107

#### Authenticated Decryption
#### MsgID= 115, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FEF477D9C1814565FE153BBF2D3B13D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 3D200F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = F7BA4500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1D82C5648418CC2CE2FA9A0065D8E13

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01C0085F9D0938ABA014C7657EFDA858
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = FFFD2DC7D9EF1900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D6DEE7970CB84915E7B9B75D1BC30D8

#### Authenticated Decryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DE1BCF047281A89AD438F65269A46DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 6B5BFFC5344BA09FFF0C9C3C129FEE00A96B8700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD0A7AF6CA47A038DEF341F090A6785E

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49B8E0CBFC41A886F1DE685164A35366
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 8A479A03E132ECF88193AFCF5FB7BEEDCF1147A104A508B7FADCE42CDC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13368B8F1F72DBDC336E612BB8671E95

#### Authenticated Encryption
#### MsgID= 119, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80DC08F82FD961CCEF8E7594DD7E455A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = D716F400

#### Authenticated Decryption
#### MsgID= 120, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B12151BA78E7D87B9CEE2FB30D6CD97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 220A05AD7194057A890E5F60F990FF30F60D5E2E606FC88CDF3CC3FABD93D2B4
DAT = FA44764A0E511880E6D0B1323C3D6BE7A3F41043A51413B339178A5177728A2A
DAT = 6EEB686FF60D4945F3CA1B06226D51FB7FFAA952F010FB06517131702E750B94
DAT = 8E2BE65F1982C50E9D60A8918E3D642733F7355E68ED472B792E121B4A371933
DAT = BE8F0AE75C1EAF755AFBF7DB2CB5E866001339730EC55BB5AF31A66FB2B38029
DAT = 19DAE622B24FE88E5E62E3636B18BD7ABC474C475B476E55ADFE79D614333C51
DAT = FC9630914DF8939D024BA6368FA78700AC2C2EAEA738E8E509EB4E5D7CF12FA1
DAT = FEADAE00995CF277C9FC067DC1A94F0D7F754158759D82EAB5C1B587AEAAA34C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 216C579BAA827C7E8561E98B60A5DABD6A2F49198D0B3E688C8FB32DE4678182
DAT = 4CC0930FBA7C1C67C56DFBE99D072B54EBA62A813F34DA43C5C6619CA2269648
DAT = E145F5B6E80C7EFF1B6602CE646E04EC7DD4EC7816708A7365FC3DB50EE8597A
DAT = B93F8BC21EDDDFD025FD4099FA27F1E199CB774E4A90A862FC7C792C23B1C73E
DAT = 0D1368DD464BE5CAA29A74544A505178AD25D9B9283BFE2A8836E6A4C348DA46
DAT = C564C0F9BD9CCB9CA1E571D2316A3386B7719D9E00E403EF6799DEE9681201BC
DAT = 1C3DB6C50998759D26A5F197CD594FDEB0CCA8FB9F3FF33EA1068113C3FA86B7
DAT = DE6699A7313033D2E6BE827038C623744B6D82B4162195ADB2F751943A687204
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B5E0F7E8CFB1103C835C496CFBB193B

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 053ADC56DBA364699A74F4C40BC930F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 4FC534D8B0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 5C5DFD102A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04339A94684A7A0E7DF5084597FF8129

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 643D40209BAA4A038E77C9C142AA9B9F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 4A78C084F8000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AF54B954A825B10C119C251C29DF759

#### Authenticated Encryption
#### MsgID= 123, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6584938970AE985B6A91C554FEEA6CBA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = F3F31ABC29A850CF97341318FD9510673813C04AA20B9300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 81CDCF87DA6FF37A6C9D75695B39CAB5DBD1EC2FC2F9DB00

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44A3DCBA8AFAE7FF0F403523AD7349A6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = B657118F5AFBFC6D5AB9B7AAF4050000

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B1512C06A33487AE3C27701A5DBB431
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 4E7F3070F58C75E52529F2AC1E5472D155B32F5A9AF6C0ABF8ED2AC31C789800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4976BAC98FAE10C5B17A7C079EDE823D

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBFE2C0B4E30D10EC5B6BEB84644FB9F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 16000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 92000000

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09F83C65EC6D308DECA3BB6ACF124D22
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 520C37785041AE7F55DBA2537C44780E1F4C86CD29F30000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 40E436AD47084A5FCF9FE1DC553B393E34AAA8BFB10C0000

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CA8F9DC984F6CD758FC1B1903E05EBB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = BB7274C677597467CB71DC6EA5B7149B48079D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D9F993C13BB1CE1E31A7CED3232469C

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BEE4CF7A6C87D4A51EA52C5E1E380BF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 5F9A5898C9584FC945000000

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F97EF71E1EBEECCD09B75DCBA9FCF12B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 2AB1EB6543E8C323AA7C5E15959B057916000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 02E92BD04265E98FC4F78D42479A6212AD000000

#### Authenticated Encryption
#### MsgID= 131, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0AA5D38D242EE37CE05FDA3A63011F4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 4600000D
DAT = 149DE4AD6364037758661C358E000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B36E4BF02B215AD5918F47DDD4C1CC3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = CCD2555718C41C2D89B24100F09ACE2781C1F903A962BDA18C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0A78944BA9B72CBF1D36827478B8C7A

#### Authenticated Encryption
#### MsgID= 133, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE05CB2E90B05D73681296F9F2BF13F0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 33660000

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26FA38BBCC2F78D88B205FE2671ACF40
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 11926EC3163AD179448D64D87D3B864E60B44600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 2FD673E13852420AF875FB72A4488116E33A7900

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 606DEFA68164F125F58BA04640240C79
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = C586B999
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
