###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :30176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2516DE1A42985913DA365BA72F23A7D60EE16FFAC91FDFBE7F580E0A92000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 119, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20177 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F96C11A60A4C5BC9C1DA08F82232EFC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 120, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 512DDC2AAF11539E395733A51C1E31ACC7281E944CCA448DFF538A9E157AFB69
DAT = 873DB07D943E56F8E198727705E6D9405AAC17BC9A97BB0A65B2D09862575FB9
DAT = BD7555BA02115DB1DFC1280CB0005C66775662CF188B1DEE35E8E691A539C9E9
DAT = E6873D07BF637B9A60FCA664AF4632BA283F6A00037006A1A545B857A36C9A1A
DAT = 1A1B18DD10BE3B75914BE8C693BBF08A0C321498E4DE75460123E01779A4C7E2
DAT = 7BE84370646519515B0EA1C8D651B313D773184CC068003AFE5D522B496D1985
DAT = 6E4EDEF597E4DC71F8561ABBF1BC1176930D475B3394259D24F5841041F15E97
DAT = 6481B52750D94916D465FE627FF5687FA7813A28EF2DBDE9F3FF86B58502B02C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 786E400F70000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2017B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 23D7661904355F63FD8525EB71CF8A2BD62B906FB6D6C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC133D2D6767B3EF15D252211218879
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2017C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2F5AA456B9917D5C1659B2DACF35187
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2017E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E834F3D369D68BED8602B95D8C6AFC33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2017F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 7629D42939E3B7BFE5F8AD06F63C5D950774D12F4F5A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A428A304291FFC6E48CA2803C64263E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA93A4006E4D07B242EB5251F219EAB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2D04E920D195D64E3DB7A6F982469AF481000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67B50AAA723E7BC100EB43600919655F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20183 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F20C075A71FBF0C6D5213466D9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0EFB217EB50FDDF561B9249CCBA7FE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C4AEDD6DDE232870E93E98A9A8FC3AD3F9C788B19412D77595000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 133, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20185 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A45C6CF41B5B377B5352FD3CE5D80CA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 11C9A8B01F45A8A4002F8EC44B989DC02332EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A89FF15BF361386EC7D2E0F6C9FC835
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 32487C6E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CFF3F2A6905C88D14294E5411CEF0BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8E830000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1DB751F0F87BA57C8A6D291A4D37EBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0B34CBFFD5EC7B8EA5CCE9456BD7CB561D3868667115577DB1DFB500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB48D5C557D0982E9CC1927165FAA277
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD8D6D4EDDEE23C45EF73E640837CC10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3018B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F36A5F2EAAF72E3FB63F8C7EB4C0108A7DEB3FC0068D53BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2018C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 09009A086105010DCC9388883C07C83FE9038E2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3256C34589484EB7C2D8428CF175081
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :2018D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C232D3D4547BA2EB85DDD1436D3B14C67D365B4FEBD126144296844AAB9125A9
DAT = 76E6B946E6913BB03CC29834C847C1A6BCB1001A1F39913F0DC5F9497D94E41C
DAT = 254B2CDC6E97E9C787E9012A60939A78A2AF463E474A5627F3A76EF1C7201397
DAT = B52CE6D41145A3B17CDA731CEA2CEA764EDAACF5B88BF4F6C854913F25A4C70A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86D169FA42A5B87745DDC35640A7F6DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3018E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 4B36C9458A451974F74FB0FA77B227456DF09F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D93D03D32B0F01E60FED9A7200FF04E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 45B7C9D87B43BDC6F30D3625104DCD50C9265C84ED87731853020000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E120935C9DA47E9193FF21BB16AA67C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 6D17B05700A20CC528B0EF598F1D0BD6666B9CF98C81A7318D570000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6FA8C2AC78B0C45CC1943E435C5EDC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20193 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 38D47155ABCB99E34776E1F9C1C4CAF8D8EDEB83359859B073B913CCAB65A88F
DAT = E046F9299B017F194D9FCA517011473FBA11B812B3181673E1F4B5DD47F60960
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EF4F508353B23E700F6EDC4E69EBA22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 775E050E41AC4D60DAF8BF1CBEDE5EB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C996247EA18D2611
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5A02D115F5A28B70C5B4188E9B661D445A5B8C4639B30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = F2528D4AEFFC7963407264A185175554F53ABE7B6AB9AB3E6786AF1CD03C7402
DAT = 855701E54A39B5994BC2B67E0EBFE39C06492A45943D0BB01E7CB028FE8D968D
DAT = 46E86BA22516722CF56A5A6C7CA9348CCEA02C80DBD975C46ACC25E153A65DDB
DAT = 5E87E174B0D6C94B9DE91E7DCD3F4943C682A116D36A2952D173DCD204416F37
DAT = 567982E7B837C5C879CB289BBC7202C63AB298CC216E9819AE750C50C8B68D0A
DAT = 76B56F0F3A63DE4844B13E49E8E9FDACDF1B4EADE69F0C5F4BDD1BF4102828D0
DAT = 3502AC8B56FC5CCEB439460C0EDD6E1C4064BCFD45C173C293AF221CB7B24D30
DAT = 7B25727858B78634FA76918CE0CB52E3E91E915D0AF28D446BB75A3BEC808D56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C8275F3F74CA3334E7C1DFB517F1679
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E2D97C0BBC940000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBEC1636D9387EE84BEFFB8403A1D2DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2019A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B80D23C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B722DF0198263A14E2700C94DD9F9FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 155, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3019B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EFED66495E1495A34C0E2D6AE4593CBE78000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BD680AA9F210986C8A1BCC50B881D138D7BCA361B3AEF427960C4C36E884D00F
DAT = CAC27F0E190D97A99DFF6A7607A11735306094400AD85BDEF0AC51D5E462AC65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ACB4B24AF2AF82155F1EC08783D592A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3019F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 49A639917A6F1600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :301A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 57D9D8A0BE7B5F514AF00682
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 161, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :301A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3B0F31DB1FA58BFB51759976DBFA1CF3997E8D0AFE0E4A7A9DAEEE7A8E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :301A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 6AC431380A67C4423E6E4144D00FE65329D3C0D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0CC7C9D3780C5500598C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :301A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 5EBD70687B45F0EC1DAC40DA1ADC772743B51663
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :201A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C96A5AA0B934B48594DFFD22880FD1070E6BC14AA50D8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A7732C26DD4404E72E7FBDD306D868
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEBB549EEECC3679BF1B42AEFC8AA424
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :201A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 12AC016D662C9048D5781452D3C78F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA54B069E70F154551891FCFB4B37F12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF961DCF0A6A90896E4313D7F766ECA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7F1735722CDB43BE6ADC72F77AD867CDDF0D5F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 661AFFA24CAE1949CF65F3F7AA8C81B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :301AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 42657F155928CAC6D4BE46DB8A0E32EDC5D00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :301AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1BB0E6841F815B39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCB50966636959678B5E25AA0F1021C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB1A6C8293157AFFF5DD5334D7705403
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 26849E41FA0490BC67964F0865E6BCB703E3D7FA8D77AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1B8C972B83A8EC2C421AAE3DF4FACF39A70370EBC3319A68A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 712E08244608092F9398685E865D5893
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 178, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 4642E5DD1D8FD3599BD2EBA826BCA8CC2AEE11DA4D655FD4B4890000
