###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = EE67953E04B290ABD76593B2AF05FF4C

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20D4BFC63F2B904CCDBF13D507BF79EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 3322640FB026E5DE9C00631F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 84CEE4AD7E1CD1FDD94EDC29
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1127006BCCF382E98089CA5FD4B20B41

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78B46C8505FEB5D616A4B6A5299038F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 46BFD9370490AD3C55350D2386DC12CA
DAT = A072B6E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = E0D82A3DB500C3B68C395BA1FBFD9897
DAT = 99A2B9CE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35B0C8A2B90ED54060EF30775C45577C

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CFB94B7E0B2BDDB0CEA46897984F233
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 46000017
DAT = 54AE200399D494CE35DAE8DC4BFAB394
DAT = 6ADCFCBF03FDA200
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 724559BBA905BEE479C4A80B43F63BF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 6915BC02800A34396CA2589EB35AA9F4
DAT = D9BD5556
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51AF06D6B73337C6F9B821DB76E42B49

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C828425D30E19A5AC383A5AADAA97E61
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 46000003
DAT = F8ACA600
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38584F8B3438C03E1EF17D1C52513805
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 17D9CFE89EECB73F5262A7E0747161AE
DAT = 51EA2C40938AC3230EDD5F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF9A890ED9CAEAA13DC1719653888DED

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B1DD79251E94BB2EF48508302252872
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = BDDD5225A600

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F14E534D96ACF055ACF948E4F5079D0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 0673B8DC58480E7CB2DD783A2B1DECF6
DAT = 1BDC6092453DBF0C5E75
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29BD353BBBBD33F62D98ED789488A992

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF6866D70FE1133E1CE5AE3FFE84FC2D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 4600000A
DAT = 21F6699D23C2C85C4F6C
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9CBB861876678E82DFAAC03873F4CE5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = D6D68E84
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAF72C5B4995E0E454FEBD2FEF56E965

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D216E8405789B035756E48E333374B27
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 7E506D25BF29

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5FAB0F6721A0428A9A58AA7BBCC6A16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 595BEBC700777A88BD3C1900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = CCC810EC3AF58AF4B1CFEC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39F3BCDBE3B0209391BB490CB60AE124

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71CDE63D7E009E84376D8934D665EE62
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 2D4C071BD69B960B5220

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9493FCCB6FD3FF9298AE4889E1C9F685
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = 06195B0A98EB6C0EE37DAB3D9500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18401EDED5EF4DC5927C8D90112ED0BF

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 122DD8D5F7C4FA75B7E476FAA4AE8DE4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = EAAD7EF1C09C37494E586996
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = E329750BBBAC1A8C787427D4

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5D34C5FC961A03324C521622A8434D6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9CE7DA217D7CDFB44A0E5DB200D5162D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07EA58D80B87A4F9E94905EE0A765284

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 109B00E13F540FC185C5D89E055BB44A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 5968A4B2DE32BD3B399745BC942B4F3C
DAT = 9E226E1E3B9BC664F1F323ED5A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = EF380D2737C0CC046463EC8E5A776AC1
DAT = A55A8AC336CCED8815AA4BDDF200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15BB32CBC3B1D0ED3D549E75152C3E7D

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CF9DB660ACEA51EA17F309409F04DB1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = FF4C82C47780DBDF4B6A52E1213B9672
DAT = F9A8DB202C79F630
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77D1ACE3C01166E434CB2C67F58CA9CA

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49011C5B757E4087C3D893AD4B4EB36C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = A832459D736BE9352222E3670FA293F6
DAT = 397B4EB90CD330FE434E5782EEAC6B34
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477FC6E46D7987AF7D87AE91AA091049

#### Authenticated Decryption
#### MsgID= 143, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8677EC658874A60BF265BCB217163F3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 452532B0D37CA000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 28FB7BBB64409200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F55E1EB4820FFC3BA6E130C225C535AE

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FABC22C48CCC69CB9C1712354F034A3D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 6701020DF072CFD53D05065EDF55

#### Authenticated Encryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 576BDF1C148884D24691AAFAD28C01BE
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 51905BE0D72B2EF610A8788B06B12737
DAT = B422A3C94961B7031691E436281DFC06
DAT = D989BF2A65EBE65CEB16F048CB43721E
DAT = 13F6F493F497AC051A4722B0AD6F287C
DAT = A36624F879B45ED80B1F482C6A107E13
DAT = A940AE9832BF07011E97BC415FAFD5D9
DAT = 97330285B2C73C97AC92A24845CFFC53
DAT = D702380EDEB5BB5E5FE119FE8D472AB9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB92E6C70F212B9BBE2A2CB2E4AE1464
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 8ADD1E028DA3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 7B69D8D1ADDE

#### Authenticated Encryption
#### MsgID= 147, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DE9C48C0904DCE46034D70373AB655C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 1700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 0C00

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D10ED3DB2E1F3F3DD7E8611713429E6C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 6641B1B505FE2735106F7B10B0589B39
DAT = 0A540C1F7D1DDFE93D2A3252

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67B11E81B4183632DB06AF06C4176FC9
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 7A657A1061F2A81BB23709BC5EB169CC
DAT = 5DFDA9BD0BCB250419FF7685B000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E694515084430140CAADEADA4EF778D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 608D64512300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 226771E96600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F59A8E1E25794E4492C2DF1CE71598D0

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 818F2C7EFE4436DD4E22CBA0E7267257
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = 21793F85E7F90B137296CDE32389F73D
DAT = A030
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80B0BFACFE9DD3C75B3798D3137E251A

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A40EFBDBA389425AED0F9AF9A4C2F46
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = D64036FB3CCD3FE091127D986683A700

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35284C232E599B386DEFDD6A92BD0255
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 46000013
DAT = BF17C104A45408ABB26A2BDDBBEE2698
DAT = 2892DE00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 154, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACA3B0B3531C7DF85C5242B64A96AE87
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = 91AAB2D8D2A5E0508F92
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D89090F9534DE69A25F8D3914BD5BC2B

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66F1D96D56986F3666F09BB3B9A1763D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 52F20CF7DFF17831C10A9D3D1BAF4ACF
DAT = DA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = C4F8ED2E79306AE47609BEFD7226297D
DAT = 6F00

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 305978274FC829DC1942C9CE6CFD7B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 09AF5880DC7BFC4C80C4E5F137898A8F
DAT = FF12303CB62A3849EACBDDBCA1DBB200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A8B8C9AB638611CC8BC31490CBC6EA9

#### Authenticated Encryption
#### MsgID= 157, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E33736368E65E8F6184FF9F96E44A5C6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 6C99

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4677853DF6D1F9B978E0D6E63D65D148
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = E7E0254465CFF5D6F7D662CDD732EB93
DAT = 3A5E060B010E8203DA4D0786EDFB365D
DAT = 48807E485421FC70FAF1ADC74BB81C2C
DAT = DAFB3E821132BE2683CE099FC48737CC
DAT = 3A56EC88595996561D2E2921EA6F7FFF
DAT = 71A2970DC43FF69DD5E69615DDDBA1D5
DAT = 9B12B8FD3375C939E4FBABA30309810F
DAT = 04358506886879AAA7F236538F0BA4DE
DAT = DF4207D320CAC0F121E79E8D3FC88F84
DAT = ADC6CD37E5F0022A25F6D523DB3C3C52
DAT = 75333F3A4C2CDFE4B302D394CC89999D
DAT = AD2920D0C8F76A24299C68C6FEE1321E
DAT = 76035D3A317D7C2FFA4BAD322116F6B9
DAT = 89BAA76A2AE5527EE3C6C120F3A1FC15
DAT = D67E9018E45DE901F3CB20376F740E41
DAT = 29C3B3D8B2763520034B463D7297462D
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7373E6BD0E11472B3D6507CB856A9F24
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 46000019
DAT = 27C6E9D1D5706E764F325719357E737E
DAT = 6A52D4B7C3700FD29E00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E61DCBF8E5128EED3761DDD38266F5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 4D0CA35DA5B8CDD9F4649219CEA38CDB
DAT = 9F9A4DE0BA5900BA1F11EC7A224D8A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = BB93FACD4711DEA1E695E4A34912FF63
DAT = 433D91EED934C787D65854999E634100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20064C56FFFFCCEC76A5E8713713F03E

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF3AEBE3F22AE777D35D43F4049B6519
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = B0EEFDDADBD299FE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 4BB5FF784E644E38

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48B63963F2C45B49C56F64A449A6AF26
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 4600001C
DAT = 460B13C512834EA252591102F85EDC80
DAT = C4A820A88E1F18636F919379
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 163, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B86A6D42C4AD44CB9ACCF9A1E663B0F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 054C00A4F3FC71912300

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03D08D93C250A68599ADC837BE017C4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 96965F4C0C55D5BA00E288BF2A116E93
DAT = 7694AA92DFCA11C5BDBB81E243A57604
