###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000011
DAT = 131EAD3C99989C4C062D426249F10761
DAT = E000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1BA12FDAEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 461BC91AE06651D293DCA52A9011C7A7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C67B65499200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9DCDF1E832099D7E11EB954FD17EF810
DAT = DB421EFF380DD5A36F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3017C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 34863776D399CC124F6C45C2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3017D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 47BFB7DF6D1C8AF1047D6A2ABE8B105D
DAT = 13EACA5B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2017E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 94AE136496685C98D0F3C5E71995A24A
DAT = 029C779510105000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49E3D0B6FF39D1439C3BBC015D48F2D0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3017F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 78C34D194FCC83FC174982ECFE9A9691
DAT = 59532B9E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5B1B1900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FDD83E5EE5ABF562396E3AC68A5DA31
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :30181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 6FE05E5C1657594288918046E2BA90C7
DAT = 6EB6F6809FBFB4916EEB1100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4A8CC15DF85AA649DFD1D033C2CDE10
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20184 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F6C1F038C7EA9BB5993E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E28115D0B3FF3E7A78AE31221199B106
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F08B7D174614F905BB8C05DDEEFEA6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B9828887BBDEC1715B84DF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE9DA981CD67E5345FF1C96E70BCDBF0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30189 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2018A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A8FCEC7E3D3B401B77DD9DAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71163679A22376944AC4E10742BB4316
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3018C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 998A33D18BEEBD3716E7149E038F4F6A
DAT = 90787972D628F0B59F1960A2CB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 143, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3018F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F55E30F7B0B4E300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60763DA45663C33BD534F670A8C38722
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 73B4DEFECDF8C0550BCC6699CF823330
DAT = E6BAD8024186652AF50602DF79F9F70E
DAT = 5A5A84DD03A43E6287945E0EE5607FE0
DAT = 9E4AEE4E676BBFEE25770ECF2BDC82D2
DAT = 5C821FF42FCF89AC9F3921BA61414880
DAT = 08CA810ED0A52F8C5246411FF778F335
DAT = 70D82D5B021D35D7A36E30784DF4B951
DAT = D65D84DF9934557F26A72D9AF9F6FF54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 608C88ED27CFF7B044CA907D5D9DBEA5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4941AF7A299E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B10079B470421D08972782A6D2AADB96
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 147, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20193 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA34C222A6D9DFBF3BCD4D7F74ED4A4E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E55D1B18A303A5386710890900FAD104
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20195 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 541B227A92E739CCE93B468A010134C6
DAT = E7D2D8D810E0A6102F9C53A0DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0DD5AA107CDDCD34D8DEE3AC831EADC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A12D9336E800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09E8B5F9CA169BC14602A3C31A016D17
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 83C12735BA9578C8D45B5D0E6DAB4F58
DAT = 8FAE2900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD0EB699C154D140ED7439F5A3E385F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 154, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4E4EEC7F0439CE6AA1DC59AD276D0307
DAT = 2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9358049DC17A12CF265E874A59D7683C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3019C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 98C5DF9EE885DC7FCFBDD38D9BB590E5
DAT = 97657EB563425CC54E673FF7E26CDF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 157, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D650ADB27E601DE4C4436CBC7E691F95
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 0D50F4997167110CA30E9454FF83295D
DAT = DA345D73161252F8A232FF287B47A2DB
DAT = 9F118AF96741A9186C27F3060A6D23B5
DAT = ACC9EAF6BE3055161D95A43654A9EF02
DAT = F9A71A990BF2B423C3582998DF3891A1
DAT = 6A6616DFF85A743FA6749693331E1D56
DAT = 8EAAF43ADC2507908E42209410E917A3
DAT = E994C129C5BE48644B1AB291D2970C08
DAT = E2A7675012B3A133A271D69557F945A9
DAT = E38A03FF89387AF85B2EC91038091439
DAT = 2A9E98A5945708D361208FB4DC8DFB6D
DAT = C7546817FFFC57AFCBEEBB3684ABB200
DAT = 0A9AACD531F157B8CB175A38357D9354
DAT = 44797E0817A6759344CDE30C5C8AD6E9
DAT = EF9ACFF2320CA49B143D3BA66C1845FF
DAT = 051300E041D75A612276DD0E71B5E7B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 849B61CD0CB999C2DFA185137BD1507F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2019F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F5793DD3B3C9CC0306816623B83F48C8
DAT = 56078518B06FA98BA600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F00B5C9A9D5E696E26CB63527E8CB87A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :301A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5C86ACD3F27022ED184FCDB3F81E9361
DAT = C98EB0EE4496C00C033122CEEB99DC00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 25B7EF5F5F8B13F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1436B8322C1220A31149FCF425728F09
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 80DEDA591466EA032380A9FB6B762871
DAT = 2F95383D74BFB5E28C6C59E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85CAE5D9E2BB6110EB50B7FF2503FA2E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 163, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 101CD4BB575E7EAE17D4749786EB3A79
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C2FA15B8257A720BDA5F5B36C1521F7B
DAT = 5E0BFC3157D900C71E6400683BC95DDA
DAT = A7C3DBF5CE66FAFC72A62E9011714017
DAT = B728614E4B1809DDD25EDFAE4FE58BC7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 165, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44CE2FA0026C7B1C1AD6D3A83D6FC431
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 166, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :201A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8CB847E76466ADB9C3DA3609E740FA28
DAT = 1637A78CD063D6F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2670A13685AE3368016A83998D4B214F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 167, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :301A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 672F58FC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 006BB4B8793D100CDB2D33E995F9DB63
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :201AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 02FADB2468676B8488E951A6C0AB715C
DAT = 3316B75C361100C33CB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3DE244F7968BBA5318B2C5BD0FA53AB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :301AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = A61CC1990FE4A03B475FD24AAA98817D
DAT = AB0277AF0CB1C9C0352831354DBEF75A
DAT = ADE0184A70538DAEFC35947028401750
DAT = 403CB2C998952D94EADA6344EB728F14
DAT = 49B27D1CED2633717AB90BF973B4972B
DAT = EB1AD21126C5EC27FC45D677E95ADC89
DAT = 98ACF9770563C149A2EDA59E693A16F8
DAT = 222AD86E4A2C2BDDBCA1FB9046417E6F
DAT = 52BED19356290401727CD219000ABA04
DAT = 1DB1FB080966A833B87FFBEC5D2CBF75
DAT = FD49BEA6049D95C0A1FD6DC66B7B25C5
DAT = 39CB978A094912B463EC900333D4589C
DAT = 54BE0E4E166463494AE83BD5DBF27D0C
DAT = E3FC8DD9EFC249C304841F7D7551F59E
DAT = 9833F94B7495EB9F63B312ECC3D73725
DAT = 291C26EC333190B0489E7467F782FE19
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :301AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E7DB34183337DF8BED1A22A200B84CB5
DAT = A1E6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 173, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :201AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 95E2C5975EAE2DD124C72FC0FE69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C7A3C18EA52362E661CB897C528387
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 174, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :201AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A5444514DC803C940B80856D51223446
DAT = FABF47FF61E6A96CB07B9E616DB73D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BA47CB4992F8BCDFFD7A6AC5D26AFEC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = BF68
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5634
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 177, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 178, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :301B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C65674290614B2654440660F3AEBCC61
DAT = F4D95C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 76827C5CE5223917D5ABFC4128CAA316
DAT = 5C3E6F7889490E4C3B465268
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51526EDE384BC86193D36167CE71DFCF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 180, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :301B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 8AD41B09142786BDBBBB6A4239A8109F
DAT = 73235D17E887F710133611C6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 181, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 182, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :201B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = AA1FCCCAE7BF4B5E91436174101882D0
