###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
DAT = F693BD9BC8D65308
DAT = E55CB25CA88C2636
DAT = A76F77F6F2CFFA0A
DAT = 8DEC822DEB5F59BD

#### Authenticated Decryption
#### MsgID= 73, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1715FEE4D1EDD090
DAT = 84EDE622C323B716
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 335D2CEA5D2EB824
DAT = FC62428BE2D52136

#### Authenticated Decryption
#### MsgID= 74, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7034FA71F61AF320
DAT = B1B3E948B867E9FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 73CC0C1F466A5D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = EB8DA86844E33F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 778FCC2864C8405D
DAT = C7AE85986FC25A61

#### Authenticated Decryption
#### MsgID= 75, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F05B4378C146DE90
DAT = 1FBAC1E587972CA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = C2A522B6757A23A8
DAT = 2FD9A78B96144D78
DAT = 279B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD6563D248E1EB97
DAT = E96D301BF01E752E

#### Authenticated Encryption
#### MsgID= 76, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5926BBF48044E36
DAT = 3E14C762D36E124E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 2FAC8BBCEF84BC4C
DAT = 54A5

#### Authenticated Encryption
#### MsgID= 77, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E7974F8E2E81391
DAT = 6507A3640F66476D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 20A33EEC04B9591E
DAT = 7E93FBC85F148A98
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 78, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCCE9E4F4511730E
DAT = 8DEEBA0F51DA35CE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 1BD851505E327372
DAT = F180D0D5343BFE04
DAT = 33748A21DBC933
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 9513944B46C953EC
DAT = E889D39CDD515514
DAT = 087CDD9D5F0CDD

#### Authenticated Decryption
#### MsgID= 79, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 058D52CE7B43D89E
DAT = 07DE1170355F2712
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 78BF6F075E57298B
DAT = 593C14389E9A213C
DAT = 07640E089CC00F48
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = E8B967012D53FDC2
DAT = 2DDD2850AAB1B851
DAT = 05ACA392ACADE035
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 225BEC92D5A44626
DAT = 32EDCDB9729E018B

#### Authenticated Decryption
#### MsgID= 80, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A14BCF4190A3D4A7
DAT = C7E646E9949151A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 8C05A31C0AF06A7C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDC72239E103D005
DAT = C8D0F9D2DED31FA2

#### Authenticated Encryption
#### MsgID= 81, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 866EFB6B7722622E
DAT = BEF3C46A46D1B08D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = CA471CC6429C613A
DAT = 11D9FA2A1A510264
DAT = 4D00560F91A8634B

#### Authenticated Decryption
#### MsgID= 82, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C3554EE0E066B77
DAT = FF732F5642E54FEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 67653241A443A3D2
DAT = C2096C4EE9759D5F
DAT = 111E9C50BC60094D
DAT = EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 86D8C35F49D1ED26
DAT = B8EEC8552896A080
DAT = DF848988087E3662
DAT = D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075C28163B72A66E
DAT = 2A17A842AC3D8E2B

#### Authenticated Encryption
#### MsgID= 83, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44F4F3BBD4572950
DAT = D789D1C69787C949
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 46000015
DAT = 04290903D506742F
DAT = 17277AC25F270033
DAT = E03B841E85
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 84, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEBE36C979D125E3
DAT = 9FD16ACBA8C046A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DA086237E2059572
DAT = 1AC029210BD2C1E9
DAT = E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D89C240FBB18A24
DAT = A201878F12D4AC0B

#### Authenticated Encryption
#### MsgID= 85, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53932B4448AB6EE3
DAT = F81B0F68E9A7053A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 521D8F66510B63E3
DAT = 1A74D1EC7719EF

#### Authenticated Encryption
#### MsgID= 86, KeyID=  1 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B423D9362632E3F0
DAT = A2A2860B3D269D9A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = FB

#### Authenticated Encryption
#### MsgID= 87, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04948D4D27AD96D4
DAT = B60C6017653B3760
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 4AFC07A01DDC40FC
DAT = 2C7E665E27E7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = A7EFFC614B3951F3
DAT = 7B8D8E321E66

#### Authenticated Encryption
#### MsgID= 88, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 136526F9CB5AA0AA
DAT = 410EAD784AEAC3FF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = E19280305830CBB4
DAT = BD510C479E5BDA4E
DAT = D55E9DF9EBD784E0
DAT = E9E52E4E20
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = BB4C4D794C23C89B
DAT = 35D3536E739FB637
DAT = 26AB0CCDEC5769EC
DAT = 82F462135C

#### Authenticated Encryption
#### MsgID= 89, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04C6C561215807F4
DAT = 19271AD6D6FAA00F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 8C9DFCDB

#### Authenticated Decryption
#### MsgID= 90, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00DB159EF46F3427
DAT = 9A801448C6070EEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 3FE693777D6C73E9
DAT = EFE724CD9A30F7CD
DAT = FF05C80E32C0B7C9
DAT = 3765D13F628A8961
DAT = 2E390F690719CA65
DAT = 4E0B1C716AF82B66
DAT = 152295CC14246545
DAT = 2DA0C662873CE854
DAT = 020E162C3C22C0D9
DAT = EC929F8948BBE79C
DAT = F4EF8A15E779281C
DAT = 362409483CAD6364
DAT = C6BDEB7145309FF3
DAT = EC27352213F847CB
DAT = 94DA2790DE5D3FF1
DAT = E8226FDE562F1BF9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = E627FD4F1B5C6152
DAT = B7880D50E11501A8
DAT = 6DCD70A9F0D95FFA
DAT = A19B9741440C72B8
DAT = 5DAD8B1D29372BA6
DAT = A29D45623BA7473B
DAT = EF5938FAC93D6135
DAT = 5ED9F2F95711322A
DAT = BEC1EA9D10152F48
DAT = 87304F03C2DBBC16
DAT = 014E06E61A592066
DAT = 3DE8D5209630DF78
DAT = C117056AC0B5BD49
DAT = 1FD53F45220533C5
DAT = 271931B0BC6F9652
DAT = EBE75F240D56E4F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEE26114462CB9BC
DAT = A97493309EAF5068

#### Authenticated Encryption
#### MsgID= 91, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC9DC3B5A50CE576
DAT = 7C814338855BB9A0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 43B555EB143FC0B3
DAT = C859E88FB2D44937
DAT = 16DF88DB01437447
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = AAAFCC39CB36FAE1
DAT = 1D204F6AAAD8D891
DAT = 19BBA216592F66C2

#### Authenticated Encryption
#### MsgID= 92, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6A8CD2143A376D6
DAT = 5CB674C4CC7A4767
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = BFF4F807A2960BFC
DAT = 02D39429C5E2863B
DAT = 6062
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 5E00C8141DBF5B07
DAT = 95DBBE6A13EF1C17
DAT = EB1F

#### Authenticated Decryption
#### MsgID= 93, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FD6A6E3E1F287E3
DAT = E97DAD5E236A0A65
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = BF70A968A00B7AFD
DAT = 7FEC1A970E49D9BA
DAT = 5A3CD81A4D5B734B
DAT = 91AD590D5B433A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9D1C5E381C66C03
DAT = 5B65B399D691480B

#### Authenticated Decryption
#### MsgID= 94, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BE455371E670044
DAT = 322A8B8BD5B2F6DD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 9D5E8C65D182353D
DAT = 6A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72D09A37D5F752C7
DAT = F433C257FED8B0EA

#### Authenticated Decryption
#### MsgID= 95, KeyID=  1 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE6A046A37F1CD74
DAT = A597AB400C64E807
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = F8A134E8840FDD42
DAT = 79A5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AFEF1D76E82BAA7
DAT = 42D8C37632A717E4

#### Authenticated Decryption
#### MsgID= 96, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5979CC2057A2E665
DAT = 04BE1D4C055CE21B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46279FEC31837B1E
DAT = 875EA9EBEC7B7996

#### Authenticated Encryption
#### MsgID= 97, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 960967830ED1E9E8
DAT = BB67E285DFA30721
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 46000009
DAT = 6263F2400743A9BE
DAT = 29
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 98, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B1B067CAA2A168D
DAT = BF207D3FDDBE763D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = B01A364357BE4F32
DAT = 6D4AFCD72C24E85C
DAT = C9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 5DC005621617BC07
DAT = 25EF953CD37B01D9
DAT = 9F

#### Authenticated Encryption
#### MsgID= 99, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB35DDE3C5563140
DAT = AAD5D71B3FA50DF9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = AAFB1ED3A9934155
DAT = 264B95
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 9136ED7C645CAAC4
DAT = D6C4B9

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D772B7CCA8ECEBA1
DAT = DA849ED3D1007BE0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 46000018
DAT = C08D88C9DA8E26CA
DAT = 2CEC29FEEBD47CB0
DAT = E2701B82E5B8E68D
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 101, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61E5E887437F4713
DAT = 56E4CCB206C4D05F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 544965
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 225FAB90C5E338F3
DAT = 2315D2E639D3DC4D

#### Authenticated Decryption
#### MsgID= 102, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB6920314D3581B3
DAT = 821B3797E2E97EF4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 3E4511BE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B660FD4D30311D4D
DAT = 7C56490AB1719385

#### Authenticated Decryption
#### MsgID= 103, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB07408B411B4001
DAT = 6F4EC080CD67FCFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 8A2F8E0DDB6FBC33
DAT = A01E0A3D75F903F4
DAT = 56D375AC3A1413
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD6C48DAE2F6F813
DAT = 61B4FFAE2805E3DB

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 325B383854C76C59
DAT = AAED58E2EE0F1F4D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = A2141BF5015B42F6
DAT = 88EB07E89EA6AB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82C61677F3ED87DC
DAT = E6FD698737637B58

#### Authenticated Decryption
#### MsgID= 105, KeyID=  1 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7B254F869EE9B3A
DAT = D48F6A27E9C619D6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 415E8275CAA185CF
DAT = 08D8D1CA955BB453
DAT = F9A509CA7E70C485
DAT = C33780E7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9682393BE74D3CB8
DAT = 1CEA49644E259E34

#### Authenticated Decryption
#### MsgID= 106, KeyID=  1 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB10C851C0719A95
DAT = 67A22A1B68D94D4C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = A50D11D28E98876F
DAT = 4A49608021
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 420492CD713E4917
DAT = B5D5BE2CCA58E8C9

#### Authenticated Decryption
#### MsgID= 107, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1422F0A5D5104B4D
DAT = CD32EF0531D40F3F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 1038D016DE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7169FE1A3074A2B7
DAT = 014256207ABBA0BB

#### Authenticated Decryption
#### MsgID= 108, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E5C88CC792DAA25
DAT = 8654ED6AAEE2787D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 4459A5672FE546C2
DAT = D9665BEDDD7DF20C
DAT = AEF47AB0F1F315
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A66408B07D87298
DAT = 018EABC4A33BD49F

#### Authenticated Decryption
#### MsgID= 109, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F4A871E7F9217B9
DAT = 250787C21FC4A24F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 5E5AD7941B4C1718
DAT = 056DED65F41974A6
DAT = 0BC41EC0BEF3F5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 51A13A5A61FFE086
DAT = E34E7D33E9D034B3
DAT = C644702A0B581C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48B53142D45464CA
DAT = B8A20091C7C4C34F

#### Authenticated Encryption
#### MsgID= 110, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAB974DC03FED825
DAT = B604F84F94C50A5C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 69AC85101A3D3F46
DAT = 312F28280CFE15EB
DAT = A4F5C74445F8D2DA
DAT = E1BB7B

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
