###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
DAT = EB078DD63BF7F5F0
DAT = DF3CD639
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 118, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42DE5C3F27635936
DAT = D25C965EB7B91EAF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 119, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20177 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4727C6C71B6B979
DAT = DB65CF4985A85BA4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1F56BC67222FF90E
DAT = E1ACBDBD7531C282
DAT = 92A815
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD31A265009DA4F1
DAT = 634A3BE92D4BA56D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = F038BFD19846258A
DAT = 8571353E1C41EC1D
DAT = 2F44430A12DF07EE
DAT = 016BF55EA558556D
DAT = 0011D9016ED76BA1
DAT = 594710C5EBCB55EE
DAT = 8BFEB34ED1199587
DAT = 9E0C905848B262EC
DAT = D951C5C185E825CA
DAT = 059821470E190AEE
DAT = 81419CA240D450ED
DAT = BF620C6C93865932
DAT = 445E6A6F80A6342C
DAT = 52F2C6567E15F258
DAT = F3957EA87F4702AB
DAT = 574259A1FE39B1AA
DAT = 5039904C9D17DF83
DAT = 7D9CC9790CAC9F03
DAT = D32C53AAD3A07959
DAT = 0C0EFF8F057129D4
DAT = B76352DF3C7EA267
DAT = B90DC8AD9436DCB3
DAT = AB5F70AA27B66EF6
DAT = 0CBE629BE427CA06
DAT = AE0D6957CCDD0CE6
DAT = 5FD665C8760F7606
DAT = 8E582FA04AEFBAAA
DAT = 7F207EA23A58AE7D
DAT = 817886934B91982C
DAT = B9DE4B1F58B1486F
DAT = 6B951D378BDBFBDA
DAT = 39D49C6F06E84862
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1B13DC6D403FA85
DAT = 31124F102A70B8C6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 647A0F0A10848E15
DAT = 1CF7E34D0986AC93
DAT = 78166B7EBEF16C5D
DAT = 2D1986289ADD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2017C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BF938D484D3DEE9
DAT = 628AA46521C1648D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 125, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2017D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D83CC326727241EA
DAT = 13267B2D5EA149ED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2017E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CE6863120619DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA7C1DF0A0AF2F98
DAT = A0AFBAE2AB24B651
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3017F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 314FFAE8BC83F579
DAT = CC194E04DEACDD9F
DAT = ECA121C267D86CC9
DAT = CA07C8EAEE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 63A862B22D5E4424
DAT = 12D2A18BC771B32B
DAT = 092E5D66626A3178
DAT = BB5AA6A97809D5C7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E2A98CF6B7322040
DAT = 2E0B4816196FFB07
DAT = B83FC3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7CE64E1A4DBE1E62
DAT = 6BFFD1BAAB62F8D9
DAT = E83FB9C6ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43FC22CF37544650
DAT = ECB0C54380C74009
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 131, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20183 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 630DCFD6B3DF97A4
DAT = 3956E91C4D10EF3B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AE4B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 06D90D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30186 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26C2AA797BABBB70
DAT = 4C7536C8994FFE62
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30189 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3018B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E6C49452719C97FA
DAT = F31F1158FD8FB4B2
DAT = BC4E8437108C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3018C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B9141951771D263A
DAT = B5164F090199CDB7
DAT = 7C5C09B8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3018D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 653E463B2A56D137
DAT = B996626F699C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 142, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2018E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 91168D9DB6D2A981
DAT = 568D9BEDAB99DA0E
DAT = 602200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D6CA84D53666A34
DAT = 7C3062C3F3CAD43A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2018F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1FE54E19C0068D36
DAT = F85A5A63DCA9DCDB
DAT = 8B82DB0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 242414E97FFCF233
DAT = 1A11D315452439E1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6DF7E5FF07FA0899
DAT = D80685A929E6D3AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB0A9605785611DA
DAT = 5AC27D459ACF2480
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 1FCC6A9A023D7E49
DAT = D2141A084C6D0403
DAT = 94ABC099
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 19A630FE0535062D
DAT = E3A5137B21755709
DAT = 893A307B81BF3EA6
DAT = 9E76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20D1EDDDA826D0E2
DAT = D614AA77C5180EFA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = AFBCFD8CC448C88A
DAT = BDAB45674B5BC72C
DAT = ED07A4229DEA720E
DAT = 072F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 148, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30194 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 57C40BB38569A305
DAT = 6B8F8EC90C3B94FB
DAT = 54FFAC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B56D99BACDB1CC23
DAT = B7DEED76CFA5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4012AB06F0293838
DAT = 280CCBA18A76F067
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20197 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 62EC928F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECFB28B576850F02
DAT = 99FA82A0ACDE5A3E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 152, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30199 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 06D1D8E9ADD3D9C9
DAT = 2822D26DB83C802D
DAT = 2F7B997F06044849
DAT = 372F0046
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2019A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 773D1FCCF16440A6
DAT = 9EE45B792AE2C787
DAT = A68F33802E5E7026
DAT = CF3BE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF995845B486743F
DAT = 182DBC9A453A9FD0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5B35326BC109C79C
DAT = 5B2B9981981A890C
DAT = 563AECA2C9F500FB
DAT = CD5B96E25937C340
DAT = FF0CB6DBDFA52CFF
DAT = 26DB1AF839BF8000
DAT = 4A6044D21BB6E94E
DAT = 79CBCC62BF96A67F
DAT = EDC3E442E0F4D354
DAT = 24E6B64C3847B2ED
DAT = FF0DB165B6F5FA6E
DAT = C660B1CE3779247A
DAT = 4C873542918F7075
DAT = 0E9C7334627A5593
DAT = 53C58DE5163EB21F
DAT = BB85D5A1FDE48D0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68A8E8B73A94F939
DAT = BF54DC629F025775
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3019C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B07A3769B0ABEE39
DAT = 3E48
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 157, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2019D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F101
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AB106D83B542DC4
DAT = 244D52A7B3486B66
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3019E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3019F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = DD07D967B824BFED
DAT = AFF1D09A8474D395
DAT = 746CC219BD677C3B
DAT = ED07F3678283
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :201A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 82304F67
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FD1E6FE04EBA88F
DAT = 0C5632225D4398DF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B1E9B4739B8798E2
DAT = 1A88985B91DA402A
DAT = 37C0F34BE28D3CF2
DAT = BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E83F27DABE52D75
DAT = B9AD88AFA87E7F31
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F0572E4B6DB91C2F
DAT = 75200E4169429E9E
DAT = AA1455B77B39AD94
DAT = FC869D3390D1DFC7
DAT = 8DC7601F96586F3A
DAT = 1D27F548DC06C43E
DAT = 10AAC0F21ADF1D70
DAT = 9D1016C44D744AD2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :301A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 086D5CCFB4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8643
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9ECFC843FAF6433
DAT = BEA730FA4F50FB48
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 168, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 05B102D22D3F2F58
DAT = E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C74F28351F9D0AD0
DAT = CE399413A498D493
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :301A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DF0C44CDB0A3F4EF
DAT = 8B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 170, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :301AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 09F431498335789E
DAT = A55C3C59FEA65D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :201AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DD3373D167752335
DAT = C5949D175D4DFB1D
DAT = DB6CE573A9D38796
DAT = 148A6112E259BD55
DAT = 7A7E3B5895CD848A
DAT = 022EAFA02D482CB1
DAT = A9357A70CD9B02BA
DAT = 7CBCC919999B7374
DAT = C34A639FBA234B37
DAT = BA6CC6144CB918B2
DAT = 380603F11DBE6632
DAT = 57A3AF77BB4803D3
DAT = B20C97CA852D0411
DAT = 0B4FDF2FDE31641B
DAT = 4153D3EF0375787B
DAT = 17FA2CF6F8E78048
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C120D638138405B4
DAT = 9731B6ACDB228D41
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :301AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 47B2DF49460AFC53
DAT = 3FA4D546E1E5FCAF
DAT = F17A3989D637A4A7
DAT = 5C4F86BD6ECE172E
DAT = 2C87ECB25B2952AA
DAT = 2BCA5D6452BB1720
DAT = 58467611F18AB7B6
DAT = 46E1A8632FC0CFBC
DAT = F10D68B2C298809F
DAT = 89FD4BF526D17C69
DAT = 3F32A34162E7E593
DAT = CED5CC57B377E0ED
DAT = 631411FDCAFBE277
DAT = 653B633CFF2E36FB
DAT = D3707F3DD9DFF15D
DAT = B7033232695674B4
DAT = E36CF4DEB6B8FE9E
DAT = E587232E635E8C43
DAT = CE00F9AF5CD60DFD
DAT = A7A1E8F484973569
DAT = C8782932051D5AF1
DAT = 64114F5BC019BF24
DAT = E992EEBC1368BFF4
DAT = 1DA20A542BCFF47B
DAT = 26B2D7839DD6AA5E
DAT = F216C6E1EAAD0EBE
DAT = D1E4432DF27E3F95
DAT = 6386ECFABB92AF97
DAT = A8DDA69593FFAE6A
DAT = FB4720D4E120CFF6
DAT = DA3F0EE239C624F5
DAT = 2B89E164E8C43BAD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :301AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 527389DF19DE5874
DAT = E5908AFC92BE95C7
DAT = 9E7B0C9C692A2498
DAT = 9ACA614AC30E8833
DAT = 3C75C866E93689AA
DAT = 90D028E5957A80B6
DAT = 876DC409B2285C45
DAT = 3434A110F3523129
DAT = 8D02AAE4B0553B0F
DAT = C42254C5E6C01649
DAT = 20F06EAF6610230B
DAT = 7A334C18543C53ED
DAT = E089EE4FB8F45545
DAT = 373FAB901F21F90A
DAT = 941DCCBC66C7C954
DAT = 8564D8794DE4F456
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 174, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :201AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B1ACF3524A4555B6
DAT = B684A683A69BBDD2
DAT = A4FDA86D431B6552
DAT = D2561E7DE658CD3E
DAT = 5170FE1B3C2B93B3
DAT = F8DC373C93AE0A13
DAT = 669B9E02F35EFB9E
DAT = 3D20C0B16EEB9ECC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12C5A23D7EFF9C8A
DAT = ABD418F97A1D334C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 175, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
