###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 9C0E0E1B38000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33D71A9F277391BE9F648C8CC9231C96

#### Authenticated Encryption
#### MsgID= 113, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F2BC5DC3CAF9A29596A5F03B3FB6C5B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = D1E98D9FC777E4618A8720D58D30B07DF94FDA9B44AF548BD9F6E978CEEE6D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 03E88287D4DD95DE0931E1BFAD05708E8FCA240488AB9134592D8A50E2228100

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 069C5A90C41C00ECCBDF3F83976AB689
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 1315E4AB8ECC75B242F451B49472DABFFB6B679CE80F13C55DCBB5C0FB000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 115, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24A7424C5A3C738706F30107B9615767
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0B02E6D6A57DE700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5CB747453EE9EB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DAF97C5FFD80F498C02047D5768EA4B

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38008E1FD9FB5EB6F8446573BEEAEC78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 21C856F530900000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D14B3CB5A2DE23E1B5E901FE0D4F752

#### Authenticated Encryption
#### MsgID= 117, KeyID=  1 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 520B2E1E6C79EB4B7263E8DAB83BE637
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = C9CCE84372C587D10C5E66416E09DB88A34E03B9

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6D9029DF06220D4115EA2D854EDBAAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BEFFA1D82D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 4B25210DBF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39655793EAD1CA48D7551D5F9B240665

#### Authenticated Encryption
#### MsgID= 119, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEBD704F76C2CC9BAA3E1D1D6553DA2B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 0A99ED51B074216CE0B798CCFFBF9F27C4CC2552CA6B254E8A783CE1B8C5A5F0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE0F342A4780D462DA4D3ECB90C42E2F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 758E2AFD52036CC3CE273229C89A0B1146A30000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = DDF8AD34A8ABC57399EEE8E495C7478FEB680000

#### Authenticated Encryption
#### MsgID= 121, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA8378318EAFF87B86D1451F45A0D832
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 810223EE82C60000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3D8483A0EE29490A92C3F75F1CFDBC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 1BD0575B33835B3807FA9D29717E04EF67C6BAACB6708C9AEF6FED7B78DEE8B4
DAT = AA32E2B1CAB14C8AD7F86917B6EE5164727EF6EAC5829780AD5B05D9388DC39C
DAT = 1685F3F0E026F467DA01E2686F181F3BD941C8E565112C1C2142DA77E6698B6F
DAT = BF7B9E34DB2FF22333E1D1FF958A117FA7B3256F6D68D6A55C80D78299045B59
DAT = 0F8B4DAF9ABF60F4226CC5C12F090EF9E2005ECF7513C8B81A6E8B3D9DC958AB
DAT = 8D0AA77E5BFCC867312F515754C1E4019D234A15DE4BDC5D0D4BE789D14A938E
DAT = 3232BA4313CDE903E300C913F8F133D456DCA17759A991CC5B31F35365308BB4
DAT = 6D30B80CA5A0CA904A8DA1AC83E8711C7B14F24E2D4D2FDF0383E331351E4D59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55952287340A37E26C651E2E43AA08D9

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBF1F704A41DA74857D4B327474A6FA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 02000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 58000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E362D1E6A2CA170C94D4C213C827153E

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9920147077F10909394345D893CB25C3
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = F4067139046E05460F0A6FCC8FE18662311113CBA5E9552CAE6EB6676FBFF3EB
DAT = 3E86F55D8540D90FC75837E56683192F2A4577104ED1B0CA341ED6E9744ED477
DAT = BD5FD92B84F0225DBBECCEC8E623F0D1E86E56331AC816CDE76159F37C9D1F33
DAT = D2DD6200AEB86D4D2F66E772E91DEC467F6ABD14E763706F9F3AF4353CE85DB2
DAT = 846249390D1709E2084B33205CD2C49356643AAD5742BE6CD261A9D45803F180
DAT = 1D3181F182A9E94452480B389D53844FCF4E1F3F879037953869CF3E190A601F
DAT = 7CC60C5969FBEDE1980E8EC8A673894A45750B33295633BA383CD37F925CAF29
DAT = 7285AB5CDFD89D853878BA11251ABCB0A6B151F053DC9526BE6E6E1E46941E13
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 125, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34B2D0E9F58EDB93572467D369E20766
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 46000007
DAT = 28B35CD4D2AFD600
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21FF7F9BE22045E1550F4653F37E8879
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 4600001E
DAT = E9F9062659F0675FA58F260751D7F0ECE99DCB4B096EF3A6FB641AB4E0E00000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 847E35D03F4A658F0AABFA8B12836AE8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 903A6598E43CCB3E5839E5C1B4942CA4F0EDCBE5DB230000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 2A9B44B103129AAC71BF8112297C041987F67A47E5170000

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 784B66A277155420E66870335807925C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 17A27392DD45947ECB11DC2D4D55DA00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74CB874D7828D45C11926B930EA1B8C1

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B30A97F343A5CA0D464576FF0FD46DC5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = 302142063F0D90FA8B4D16E6B0F90999EA7C0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FDD7063C27A8791D4FEB3FC5984B02C

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72D63F8E39A34C772D23B3EE72C22CA3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 271B9D73A10214E42720A57DD6F3A49ECD5CB6370E2115E31D1A7B2AF99D0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E4ED0319D000A7FCC74A7AF1C64DB17

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD47839F01DF4B9561FA5649C698AFC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 665450F3E1689701F238CBE507E7CA663C7F49848265CA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D11064709F83EC4FF00A3B327857A868

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C94BCD6B49334CE8623DDB12A24A65D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 84B7415969DFB34378E99B98A8000000

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5701FBA41FB43C8D5FF16D07EBC1223
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 612D8A42BF1041A5F974D5AD29FAD38AC6E788E46B948DB963900E0607F5AF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19AE131A5E0999B9651A0B1351EEF10D

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDB041EECA67FB8ED87762216227546F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 5D8CE27F420BCA5C43103CBEDE1A0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = AA3A61903DF6F9611E94FDCB230C0000

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B6C9471425FCCAFD5F1596054E7CE29
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = E128F440
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80974B886893A1A68C971B240560FD8E

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54DEEC630D2BAB116F6CFAD5E1EC58F0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = AAB45708
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 4381D9D4

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5F8A2D5A98AD9B83E002CA0798CEB74
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 46000014
DAT = ADE5603B1C58B204959BB7DF92F8E8D777BA509E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38C22A012E5744B19B677D0531E930C3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = E95453D83852DC2D8D2211B53B4252BEB1E65D7A9F67E9E9AF4A32A1

#### Authenticated Encryption
#### MsgID= 139, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAB56B016573304659EE87E37B104820
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 5129BD57EE5E5BFA456C70ABEDA0892FE1BD77849462112C4E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 2EFD0EB0292C85CA6C30E95D07684F3F13B48E1CB1AAF21D85000000

#### Authenticated Encryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E25FA9847580D4CB2446866EC41A039
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 46000005
DAT = B6357A433E000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9526C36B81400DCC48233BD974DA6AAF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 0609C275FB825AC11AACA16D559E134F495D734A3328B0454A88F5F94C87ABC4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 0C96AA165B99B33C8D0F6ABAF81C356DC721581BAFBE4BEBAFC53E7E708B2723

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C4A2DD0F9537F7142351F9F2787C6DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = AAD0342A59932987
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = FF5D075C6ADACBDF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44FF13243980BB0BBCDD9C9DD460B3B5

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F83F3C3FFDB85A4C66A577E84E30258
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = ED3D45A238000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 1193563428000000

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E16160678729332AAF250A66F34348E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = AEB6F8FA5BA0CA21C57F3BF4D537BD10DCA6CBEB0775DC3FEDC4181898000000

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B507EA75A2994ECBC772200B906E6B1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F1905623527ED6DC53A348D2F4B00555
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 984AE1CC0BB7510A13776AEE0CBB818E

#### Authenticated Decryption
#### MsgID= 146, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F356BD7080AF33F9E581A7DAD947A71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 30743BB1499D939C538BABBB7514721FC451F202B6173D4DB8920000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = F155CDF899F00266A07ADF9A0D81053E2070B022B57FB4D4288D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C12CB74E2F20CE0239962A06D2BE176

#### Authenticated Encryption
#### MsgID= 147, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CAD767053545CF07D4A67509E8206AA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 4600000C
DAT = EDD0F8BDFA063C2CD8E18B13
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE24253F1E5EAB9E0F8DAE8E70002B5D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = A6F8CDEACE8C314CE6D33AB21D6631571DC420CD94E08CCBD9333BDB81000F17
DAT = 9D066A2B6BF4223B756FB97B05F03218DE77151F8D14047E11BDCEAB9FBC0BBB
DAT = FF477E23F7C50D2E1A26DE0E3884165EF75EC36EE2946DBFBE55F1BC3CD20CD7
DAT = 9EE80BDE3AB26DC9EFC4FDE05F28692B8D663622DD06F2DD0D5BDB00C77A3173
DAT = E8A0C2E41D9F049D2421FED8EA2FEC87E6C5F9547D607AF34AEA666DE04BBBDC
DAT = 2B54C6E817A40AF2F072938E97B7EE6CA7C043C2C76D2C52BB403B71110D623A
DAT = 828E2B4972B284830A9E73B94FD4E7123A0DDBC0784935D9FE82FD73F9E49496
DAT = AA5034DEFB7CDBEF2752A1F67DE6C7C246B6652B1851F212A5BEADB51BE23590

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24DB40366AE965365CBF31DA774A6632
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = E99436DF35EDE9F3EE6DF029488EA16A36984E3A103833B2FCE3E70D28FE7819
DAT = 4768544F8B7A81487B6EB189D525DBE5421C80CE521CA66B882EBB629078B9C5
DAT = BC84561FA7202F11CCFE9AFF1FDD741B92A08BCC86C4D71E2D521981EF30628D
DAT = A200917A576C7CB7D477C025EBA0E669C0C0D2FC441875A0BAB8BF4D632E51B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = BAB21C3F2AB87DB0501B62DEC4AF8E65FACE57E56559583F19BA9F922C6034D2
DAT = C9396018CF4A482FDA1582DF9A63BBDDE007F0C2B5863386BF6AF37619C4FDA6
DAT = D4B6590383662169538063208C16319F312806081D8DB20E9A4297D53A403BD6
DAT = 1E320EEC2AE30B22897A1E4D093F02DE4EA1894F17293E1F02BEAE6205E7B270
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14A70794A36F7E39C802A748E7E34641

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1174321068D017D14DA0FDE422A61832
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 3B0B15C6816129FE3B000000
