###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 5200000F
DAT = 4B6C8D1A326E776300BC3A56FF4D2300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB3D6218547A302855EEA7F77AA4B94B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :30179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = CF311FDB224E12D6534EBBE6BBA84D3C
DAT = 19D3C4D66B558872A2AD0CA24170
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CCDB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3017B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F36908FC3E4FFF30A37B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2017C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 0F4D9D6D3BEDB646CDD1CACE98B9B7A3
DAT = 2084
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7382CE99D0C2D64ACD7F725D9ADD4B25
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3017D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 283ED69373638A6EA67B6996C8C4C404
DAT = B2B89DA6058788AE317B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3017E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6998D4916D7ABA8AEC864A475A29BF26
DAT = D61C5C7299A33500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3017F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8307DC169AF5939624F2A06ED4650170
DAT = 0DF58CF7885C53EF8A647818B6C29500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AECC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 11605910C3A84007014AB8B0620944F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFA89F4C9396E9220F877285F36A7944
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 131, KeyID=  1 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20183 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03BE86B255844C2DFA62F672A729168A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A874516F4F3327A8EC7358440A1AA546
DAT = B005E70B8EFC941BF3C86B462631EA32
DAT = 400CC0EE1AFF2203ABE1CC1837480838
DAT = 16F033B69FB90DCC0A410BF0104BC7E2
DAT = D3AE3671802811158936E95AC82F4F03
DAT = 461298D71BD312710AAAC4CE68476BF8
DAT = 671E78292F71BFC670A79569C421F7E4
DAT = 14712C4B3CAF1DE1BBAF363AE814CB0D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 133, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20185 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 409FA2C87E97375B9E785A18D3E004D0
DAT = 0E30AA04A27EC4ABAB27CA16FDF6AC5A
DAT = 8BCCBBFDEA3D5C36664B1269FB9D39E5
DAT = F1BFC65D105A8882BC13B62B7CAA34F7
DAT = 454163E6872C0793327666993DD28BE0
DAT = AD32F266D6F104174913A08D7B637455
DAT = 8D1899F128026359519B6ABE8B2D5838
DAT = 43416243B178559547781035D6A96240
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AA549B97402FA8CD8D150E967CDB562
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB9580480DA388A633942C2583022045
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 135, KeyID=  1 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C57FB87E326FF4F0C481E84C22D66E6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 136, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26817F85DC2F5FCF0D7354EC66AD0B6B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30189 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2018A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DE1A4377A751A50DDD65FE5385B92B1C
DAT = E14B13BAAB81127827EA50F1B4DAFF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDB82495DA4850798BFA587E91B1BF55
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 139, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2018B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 685903389A1762D8719F90E1E248ECAB
DAT = 08E29D8E97E0E61C7E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EF9C0D11B0C18E4CEE8CE8CC3DCE66E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 140, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2018C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 40E1E78D0F0F334D80CBC08AD857C832
DAT = 3359AA9E3234F44B88638600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BC2D95A62586F4CAE5B4F423A367295
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3018D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 43644100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 142, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2018E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AE669E5C68ACD80A647BFE039458B2B0
DAT = A6DCD8174000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53CC37321B67668E2E6448815B99A829
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7E480105A23584D79CF6EA8C2A0426E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0DA21056FCCD275A9B3A157E922E654C
DAT = F9A3F12C35A9AA0F47C61E6B218CD100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4E29143A6D600810C7D2ECA61BD1F4F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BF0B4C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30192 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 313E8FCFBF43A3764A06C676674C7BBC
DAT = CF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24C290549749D10984704BD6C2C4DC7E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 150, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20196 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8F648526B6E3C7A2DC91AA487E96F08E
DAT = A884FE0D3308A2E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 244E88049A5A94F0DFDBE4E44D8C8899
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EA1B1EE4DCA80D31DABFB3BA988E5C2A
DAT = F3F4D775BE38EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 502A8A8A1CECC325B8BA0FF4D2391EC5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 153, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35EFBDB146554A5DB618D9DBCE680093
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 154, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3019A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E3DCEA22EF162B76F033E33AB4D61561
DAT = CF862D95480A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61D84AD56AB687CF8F311B9F8BCB02AA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3019C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B4D04FA731F51D8FF8477280B9DC365B
DAT = 85BA1082F758EDCDE3AE62295700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 157, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2019D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 64F6498CBAF5ECAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E23CF0D19428D9BBBFB765402E9E4418
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 039A6AD1691DE90655F7589F41C9E9FE
DAT = 78ACEC11630BB67317E2505F41EAFAC9
DAT = EB00B65C4732EFB7F4510FB3B9F0BACE
DAT = 5530946B881B74409695A372D821B232
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C19C0DFAF70D8AA66B235BD35788FC08
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2019F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 94B987F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF906B948164D4DF5CF9A57B2D4EDDA5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 160, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :201A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 5D4593F962805841F1792E72F27F7C4B
DAT = 045D490AC5071B449D5747239FF72A5E
DAT = 9AFC0EF76C2141B4D7029E99CA25FEA9
DAT = 4B2F9B6CB3DA5B3941C505910AB0A9AF
DAT = 82697E94C8C0E5EE1CAD0D36803763B6
DAT = E3CE182BE6CC6AFA1A96AC8A4A061779
DAT = AFA688C69804D2BCE667E4024091DD7C
DAT = 0423700641922B43DDF2926E4E74C2B2
DAT = 4999414152AC17FF36964E13913501AF
DAT = 88571BDDCC6C15098DD48BB20963642B
DAT = 15E9C9B0A2C4D548DFE0C90C92F781BB
DAT = F9C6F811172FC269FDD42C1C25691FE3
DAT = 618BEE29405B266FEE4D5173B144BE3F
DAT = 928C1AC2D9848210EB331BB7DBEB9200
DAT = 55EE06C9E3FB98038FD6A22463D294D5
DAT = 697B2FCF66BC53D63E50A8C65DA0F094
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 099E67D0B95B23AF372C88E017F59310
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 161, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :301A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D52C200B3082
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5A4E6641625F60E8503367840F5EF8F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A3EEDA1E2B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :301A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 78A6D826
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :301A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9DD630365600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :301A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DE9824A6C8570C10C543FED2B294076D
DAT = A59CECB56B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B53A81485A62410A65D71628F1F0449D
DAT = 37292E62A8BA038380F001F15600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41292A8BCDAAB67306FAB4586917F9DA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 168, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = CF2AC9B49BB41624432181388700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 169, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :201A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 59AB93C7091895BEBC128D1BD640FED4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CA8851095E5D4DC4178324900993D57
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 170, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :301AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D44CC0413B086538CD6A057B1E8C1C5C
DAT = 155348DDF2B86067
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :301AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 50DFA88F5D4803FB3BF2A6D832AC41E4
DAT = 7699D2993F4A22B80C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 174, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD8A9E09FCEEE9987FF43A422700D662
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :301AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B4B1770E6A0BBE2B89E43D00CBEFFDFB
DAT = 96A114D6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 176, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :201B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 61B34E43874A80B6D3666050DF6C6900
DAT = A1E43FD2AC853555
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6036E1D9ACF6339EB3FAC1EB9428CC0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D1840F87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CBB386B7F7FAA221C9CF3B1EC47DCB2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 178, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A84503D5BE05F73BF7AF4982322CE171
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 179, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :301B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4932AECD744F9172
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 180, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CF733FEA8E0E16132A7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 855BF9E6A07865D6D35B25248F30A911
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 181, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 182, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :201B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 806E31881A0E12D28372FDA0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2DA3163B150BBB78C80AED0474EBB54
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :201B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E8D9243E090223CE2EF780E71E83
