###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
#### MsgID= 114, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20172 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = EAA249EB243CC445DEB3D5A9DE6D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B9A16A958BE5F82DF3E61BFDF45F797
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20173 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8E2AE117C2A7E647C1467E43520C770
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30175 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C74D31F82092A94F6169129CC92D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C3E2765DBB67311C1C21462173AF87B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 121, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EAC2A8AD8329EF8DD41C40F43087CEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 65CD232E762E831F316619D60B6763BBE4E3AA7384D32D54AF2290AB0CD0F900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2017B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 087767947CD6643AD29F675E9467E6AC7E00BC1D9D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3819ECD4DE2716B57BCE96BA6BAAB51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2017C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB4637FE96F91E23BAF01C396836D8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2017D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EA280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 287686E9CBAE75F88B1FCD886EFB04EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3017E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 91F72D3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3017F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 78235569071A72F8F73CE8B2E7089D7B7C186E11653BE7E47B6D6213534A7E9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 117F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7E62C4AF6F7FC6EF18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 213C3320B42D2E93B986D9304D0F396C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = FB190000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20183 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0B17554DF9C19856450CE12F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D38093360ACAA1F6CEA7FC93D54F44A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20184 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D51B4511863A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5986ED9E39B5D2CCFBFDF63CBDECF57D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B011991A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30186 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 98DEC1EA1D5289C521EA9D440CA00069AF673054969BB28722CA01F11EF559EE
DAT = C0630D52BBC78BB80F9BC0608C620E36325B087E62D9928DDA6D2EBB6B88256A
DAT = 7CF5EC932F026985BAFCA5DFA084D1338790F9770EB99347BB13CCAF6E440FC5
DAT = 64D2CCBAE2B82C805486F7704494E6E369A529E8396BAC70C29F9348E2FA6E5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30189 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 139, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2018B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = E96032CDFB7D993B89B6999E4595B685BFAF7AA03DC4C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6289D3C8B9474624B1434A69026CCB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3BC3EB1F98F50C0760834C65DC4FCE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2018D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 145B27B2F6CE30179991F8193E1E6C366A5C50F8E5724C94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD393A5C1B72170D9A5E3C5033A084C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 142, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2018E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DDF117F491A31BE5A86E5C2140E402DDDD39CFC775F3AE855F80BA64CFDCF1C5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1C29FC4C895DC16AF0D7B2565B02234
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 143, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3018F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BACE166E487D5E8D382AC02214BCB3D552A9376708979EC8A9BF24AE84C89CAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 343E06237C4AE637DAB4B5DE75FB141D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 145, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE2B71E8F6BC0A7ED2A59A519476BC15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B3A4AE47987AEC0BCC40B016A5532A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 148, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30194 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 82AF7C7413C0E00C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = B26C0F709133CEEDB2082F60CA5842F6406F761F72075893F46EBCFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 150, KeyID=  1 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20196 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6B077BBCF7DCEAB9348831E786A90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 833322D546786029FC38194C8E8922B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 151, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30197 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = BD083D20B0CA5D133E4F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 33D083F1DAF7A8B3BE9B5E04BD6BA5135C130000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 153, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30199 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CD8311EE5913BC2848000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 154, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7DEEBDF4B085B09F8B06EDBB621AEBC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC702C41CE6568CF06EFF0334A19A51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 156, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11FB3A722A28D00ED554AAA03BF79221
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3019D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = E94D9BA5499FE0DF067540461E936F0DCC1EEF7D58CA08B2748EE880FA7D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 01DBBB8782012CA75EF787FA2B2E38BAC538DEDCD6BFCDB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C1557D5CB1016C250FD6421CD0CD343
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3019F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 22A847B945C001D82B20364DD4D1DE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :301A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 4463FD69816A5E7840A6DC192F4B024645D8F29CC14DFAD19E475B3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :201A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E2D400FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF3E3DDE372B8B3E0390CFDF1B1547A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = FC78B557360545317CB60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ED5769E36EEB32AEE4E898EC11479EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 51658E6F84EDB100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID=  1 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F4D908CDF56F46D53F9555007DF8E9FE6674C5EFD47EDD46973398D66FEB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 536A876C406F88251772E5EDA1164DBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :201A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AC25C7D65B2BEBF91C39523FF3AF0C58683FF0D07A4F83D942000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 511037E767B25BE03AC38BE4D2DBF3DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :301A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 336322AAFE0DBDA6E34A7900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D9B44FEBB4F9827DF69B59A3862699F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 168, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :301A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 72B6DB876020323A89FC758E76690000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :301A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 78019600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 170, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 197326D768C96BD4FA2DE7308F20DF19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 172, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :201AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 4CDF9BE4559C4F1640A6E1F895FF608C6802C2151E7F09A4AE3EB971
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25D7E86F3DB5435300E1918772E9FA58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 173, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 122822C823483892BDCB4706EACA214F15C609BA442943CABF1C4690BA8D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E066B69C04577B7863E04F56EB59EBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 174, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :301AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 08E0C4961A5CD4EA3CCA377D3975EA02CCFC61807599F5C92D680000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :301AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 87F5823F0BA67886907F5CD11CDDFBEFB5BA30BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44390B430E981F82553C8845766494FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E9ABDF389A0DCFD6EAACB2CE9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D37E93AF67B580A9D209867F4C7F7033
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 178, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :201B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 3CD8EF63946E24DF0C3569E75F882E6E4B397122D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A642B271F27657BF0D2983CB804CB2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 179, KeyID=  1 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :301B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DD644933D6D86C6BAABBA3853B8EBBFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24360B599ABCD71CCEA1FDC54381497D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID=  1 Ad Size =   64, Pt Size =   64
