###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 164, KeyID= 164 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4185E05EAD78614F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4D4C0B5D6C44552AB2AA898141CC7CBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E8CD4A55C0D753244D3AC37FB76C9A3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 166, KeyID= 166 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1DCC269F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 44A311FBA903EAF1EAFCAF5743E0B7DE
DAT = B00C61F907C7E0FC1B7796158F9E9141
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9F6A6105F814C9395DB4D24B3265E28
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B0AF98E599E31500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D139CC3E0A7C89F7BC38AE1FDA65FAFF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B019E6368F069F846BF3F037E8986905
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 847E0252E770B8BDB34E7A4CDCCEA465
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2E90F6ABD400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E26193B4EA4BBD5DEE79D5CAE4CC5C19
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DF3C5800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 7A125A19BA666D13B35F891998B634E2
DAT = 92F72E5282ADB36F8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18B9A9F215DB61F1FC641AC7ABEA2AEC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 174, KeyID= 174 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1B017C31272D650AC300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 175, KeyID= 175 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3AFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B2383C6F98DDE8235A8FE91D0EC7CD00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 176, KeyID= 176 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3B0B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 37CDEFEF302E84BEBBD16413BDE1970D
DAT = 700D69169B15AE5AA7D4822E96B2353A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 177, KeyID= 177 Ad Size =    1, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3B1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 826947F81FD64F7C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7AF8E45A21C89678FAE4E2F457B90E6E
DAT = 90440942CB29CA9734D8784F696F7C42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8F435B6B00E7266628A431D5623F1F1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 179, KeyID= 179 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3B3B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2EB62ABA6B9D42F3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 180, KeyID= 180 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = BEADB3A6EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEEC790F32CC884746A038CA6759366F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 181, KeyID= 181 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3B5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3DDB9CD3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B54C47D84E8F67CDB9FB575B6A7A5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84E7384D62036A98D7F7765C5E0C76CB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B632
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77EF3953DEAD1840D650088947552B2C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 184, KeyID= 184 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B1AD8C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 185, KeyID= 185 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1E9C498D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 186, KeyID= 186 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D19B6F1D00226A4E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5DA24B825C8B4997B571EF99C10E8BC3
DAT = 877B149298DC75FB5F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04F46E3BA8BBBAC71B1605C815FBBC88
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 189, KeyID= 189 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 5488674BE310153CE17BD6E8661636B9
DAT = 042E849248DD508F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A0BD8E5D5B2C3979ABFC7733B71AE33
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 190, KeyID= 190 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 952F80F9B32F5C4E551601415B2E349A
DAT = C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F96D9F13A295651DA461DA821DCAF2C1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1310
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B441232D2647BBCE29B5E74E9C91D8C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 192 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D6576AA6BFF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 977CF87AD3383B6BE1F47058BE64E3A1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 44196F726200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A631856B69A17A0946FE27FE6300ECAC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 194, KeyID= 194 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3C2C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 1405
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 195, KeyID= 195 Ad Size =   32, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0811F00B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF66C28C73BD4501ABA765096C5E6C44
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 196, KeyID= 196 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3C4C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 72D60CE79F9F2EB5FD00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 197, KeyID= 197 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D9D2D3464657E3F11D349BFE900D6688
DAT = 66070344C9482300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 198, KeyID= 198 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 23F35785B412CB431A1869147FA51EE0
DAT = 431CDEC8979C6FA3D400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 199, KeyID= 199 Ad Size =   23, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 200, KeyID= 200 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 411A15C67EA6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 201, KeyID= 201 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3C9C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FF8722A2404FC491
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 202, KeyID= 202 Ad Size =   31, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = BFDB355748C949989CA29D946F127C89
DAT = 78B260F20060BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0861BC97E5987FCCCAACF6C272DD1CAC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 39FCBB3FAFB7823001C54C4BDC7C7A2E
DAT = C8ACB528E7DD2FA9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C780BF4296793232BAA145AD907ABE7A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 204, KeyID= 204 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16D0899589D9A4BBD8D8B1EF2C6606BA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 205, KeyID= 205 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 42BD2FB91AF64CF4D723BCCAAD5D7C48
DAT = ADC34781EC5C83E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2C428A25B343955ECAB88A61F98DD8D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 206, KeyID= 206 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 17BABF2DA3E0D47608BF68F88F8577E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA3B29F35976AE33A3B7C2C85D417B5B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 207, KeyID= 207 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 17845900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7873B97B1AEAAFA12222EA8103F30F0D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 208, KeyID= 208 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9AFC1200857F4EDC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 209, KeyID= 209 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2ABC171F53AEB765144B44F12F2FFC52
DAT = EBC4B44B05C32920
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 210, KeyID= 210 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0029
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3BE8BEE1F0F34FD15E3E9505801B042
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 211, KeyID= 211 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 212, KeyID= 212 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D4D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 213, KeyID= 213 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2D5D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 65EF1AEB6F20BC88F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C522AC2F47B4C013681FCA5D2ED79E58
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 214, KeyID= 214 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C06B4911F5AFAB627F0F807CDD6201F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DD599F811EF9E9A7E3C811818034E6D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 215, KeyID= 215 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5777B3A9604E2018
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 324CC9EA3420D1F04114837DF5C1FF7A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 216, KeyID= 216 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 217, KeyID= 217 Ad Size =   31, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3D9D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = CB98459FA656C676F8D592D6244C5C2E
DAT = CEAF87709D8782D21B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 218 Ad Size =    9, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F25EC7E6555D49EF88AD2BBDA1184AB8
DAT = F691B80CABA0265A2A2200BDEFC95B2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E7498DC4FE3CDF7A8B88C0A4278C9B1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 219, KeyID= 219 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 79A86DA03F60F900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 220, KeyID= 220 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BCECB64E20D4A00200BD0CA82253F8A8
DAT = E009BD22C150AFCBB1F41EED1E1E5000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 221 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B86D4DC689CAC1D16E0F5DF318A69B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CDDD2C433BB53817FAEE8F3A990F3E1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 222 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7DDDC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9BD38099F17A26FD500B5C447162ECA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 223 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B30553382446A4FCA60D1759DB3989B3
DAT = B68E3EDE6315E38E6461BFE2B1834358
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F3DA6C3A844CCA55CBBEF8077BDFEED
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 224, KeyID= 224 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3F6EBF114351A2E68B7814DEBEE42A8C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16EBB46E2EED74E985BA0F6AD558491E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 225, KeyID= 225 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3E1E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 6DA98CD72AFEEB0A5756EB8C148BC661
DAT = DF3C6E883D9C454D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 226 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6E9F85D58D21CF16F3E2C9772DF6FB61
DAT = B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D173CB88051898F9D6BB1A0B1B9714A9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 227, KeyID= 227 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3E3E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 228, KeyID= 228 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1E437349869C621F593170B00FEFB2D7
DAT = B8D5A9E4EA2C003B7900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89493CD11789849774130E8AD1F18C66
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 229 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
