###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBB1F85E236E176A4141B518AEFF44BE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = C610F43A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 8CF467B209C6209F9D9B1F340CCDC894
DAT = CCADFA87BE827182AD00

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC3DA213A8BED847D086869F685F1690
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 0DF9AD657783CA7C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 2324E1D557419F5E2300

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8E73EAD71B445FBCCC3FCB43F12F1DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BB7DE44C0AC8BA09B800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 370BE494F3910DA2D77B3195A089532F
DAT = A700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DC07BFC5BD7A8F2FE5D9F86B7CAF7CC

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EEE8319EEA42377AA4B376192114C6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = FB8A041ECB3F5E64A83FDFE315C5DA34
DAT = 3CE091685EAD6C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4DA99606CD3661B8EFA03879049B3070
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E91CEFEF470C657EA909E9FE00C3335F

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD5B8E9A96E043C435C9A656EFB38EFA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 2EEBDCBC52F3CB593900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 93732091C02B96A8775F4659FC1806C4
DAT = B4EAB40461617D00

#### Authenticated Decryption
#### MsgID= 104, KeyID= 104 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB5E94D0F43C4F2E32468DEACFEE0121
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 82C75598751EEB09F5F79A74736BA700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 7A6522230EC1684638D9954A97D5CE66
DAT = E85E0F51A3B8811B7A3A24EAF47B0600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EE51278339F513410997BF64D5FD968

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CC86FC67C45AD86DAE435026B29EEB0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = FC743556939A97327853520088ABB414
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 5B4E3F153900

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5C313ED9F22B7F760B19ADB4E655176
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 683F2755389B228373FE250C8BEDB91A
DAT = 0A7F4C03746DA6E67FCAAC8D5F354542
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 77712A8FAA2A0206701F2C47D74F3A29
DAT = 47319D1E1E9586FAD8B986917606D0D4

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD16B2A37DFEDAE8274623483BCD7F24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C8952DD14C4DA349A4E371690FAB436E
DAT = 2FD1942B9562BF83C55A54F501D461A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 0900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDAB461FF3C6BFD0CD5C7F699353951B

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1394967AA75A03059CF53C9AB569F413
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 46DD34E59E215D8F2278B8E599CB0B2C
DAT = 5AF3EECF0152DFA99E17600DB539F400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 5593F92A5444291D082940CCD2E40774
DAT = B800

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52B6B2D188DBF5171C7FE67C6823E937
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 9EC5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 0C763049323E9958AE9F968856FC0608

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 713893B384924A519571F4DBD2F76675
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 25DAA2487DA47BBFAF28FA4E2D7960C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A1DD10B7543DFB81E300AFC93663CBA

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4B6AE0F54D54713C761C4ABA31B3A62
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 46000017
DAT = F9C6DAB76CDA4F9AA2BA6061B98E536D
DAT = B945532ABE781900
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 112 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AEAAE223B27BA713D09138852B9785C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 98DF871E9700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AB00D93475AA7CCFDB916B1884AE2DE

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BFF886B2D4D4A2F5E5AFA0CB9922706
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 1D6CDE6ECEEB9900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 09CE95AD0F2E7A02FC26B538CDC5FB75

#### Authenticated Decryption
#### MsgID= 114, KeyID= 114 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF9599E1DC3282A5D099050AD48F663A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = E086
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0EF2F8FB3D19A250278F20BFC530C5

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16B3854A3735E24A6D2362F40A453DEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = CA086DEB0800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 5CDCF4DD1688DE6A1E0AC4C0BA0F1F6B
DAT = F4051F64393BD900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4819EF1389B88CB553598CA7AD31593

#### Authenticated Encryption
#### MsgID= 116, KeyID= 116 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BC4A22C7BA78F1A86183A0F9E0782D0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 7A247A8E87932C2FF6D4FB5DAEC1954A
DAT = 7CBF85ACA81D9C2B913C3BE99595D968
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 5900

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04CA2B679A191971057475B0BD3B93B3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = FDA9535595434D8C52E209772AD227FD
DAT = 163E374D051FE7159600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = EB7E3B2F22F2B2892A674E3349FEAFC0
DAT = A730DE7C058D97AA1B00

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CA96A9EA49461D73A407CC910F705D7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 320A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = FF9CEB1C

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC812D030E654816F8544F5AD68AEA1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 88225756AA06DDB62F97EC2EC0F2C0C3
DAT = 8CF0BDFE8DAF410EAF64F501AAB6EC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C90149447A338AEDB8EFF03D5B1E213D
DAT = B500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 697FC53AA0505420ABF56D64639B1B14

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =   32, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E49D334392757F71270380E34D01BC26
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = FA42
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = BD87BB76ED4FC9525F960342F2EA648B
DAT = 21E9411650A8AC748D34C5357F450A27

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86523A0321B28D97DBA37E14B7D61301
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 42ACCD80E450546A7F5C66648B6EEDF2
DAT = 1A4899BEF7D3004B5B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 1BF67A17F50BA0D25F5FBA8193D5C1DE
DAT = F9609E0EB4F849477D5F953D5D3B4800

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D269A1012A1263201BA8C1051F7224FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = D444AD8EBACF4C4000E5757F46C04CDB
DAT = 7A7464216EC78300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 5C6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DD2527AE8304F0B5136273DC45D4C1B

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =   16, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D12E92FC6D40C0CE1A0894FE2701E755
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 15D203D8D741F40A4115C3521FD61333
DAT = 6B52B95678A209B9A580C5C75DA305C3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 48813527C559A462E7C1C890A85FF843

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BE35699EDC7438DE4797AACB3C6DA9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 802B8BCE27E958B8A837CCB7F1CEC25A
DAT = C7BFB9531C3D8249
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 003BB620
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5B1ACF5A2D4DC7211A7F03593D61AED

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57C89B58277F33863BA2B8DC1995AD4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F34B229241BBB5C94EF42ECD9AB79D7C
DAT = 0C7751836F05E96B9232FE8E26369DDE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 2C5886B97516C93DEF70DC8E7B2B3A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF21E18D72E78C98DC0747C03E5AD861

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 530A04AAB6AAB303488A11A58CA0D2B0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = FE4F53AD23401095
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = AAD4A48D8FF347C6E56C6CA88F2571DC

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9233121CF070A1C46D0D956C72E4695E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = E0C84F1742BCD923
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = E7642BB8E808

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85B04AFC4FD21A3EE60395EF2AEC0F06
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = C082F2B2518AE5EFCD4E06644FC79628
DAT = 5EAF430CF91F9541E004B8480573E78D

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F0EC6FBFA2FC0C0607DA57843A6559D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 1DDAE729D700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = FFB836F671DC5D9ABA1C6501AC8AD100

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B340F334251207CB252C22765B344DE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = C79DDB8A0A8C9B5813F48E0A4F23D800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 0E00

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AA23D517A15A3A75CF777AC07D572F2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 6CA79C0A72D2BC435EB7AD42FB2905A0
DAT = B3ABCF6E73A53DC9A93443DCC2020400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 55F7DC569E72B900

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CD95EF5425EFC07F746B5B94B1570EB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = 20B51D790B2C
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 133, KeyID= 133 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 058B26E5D0B02E578E2A5F72041E5C4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 0F11E8AC6265A70C9FBEA40913414177
DAT = 0A788ED939ED237397DBDE9D5B40941E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 62951D672A62C88674AD4B60DC576AC4
DAT = A534499EAA83491C2700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 807F26B49D5C8281C2CDA037DBF4D3B7

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88C854F22655DAEDE7F8300254F20C88
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 3872F33A7948614E2A4788DF61FA7F44
DAT = 5C316C896D4B2222F97DF7A6DC324E83
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 0EBE3014B5C707DA7FA5EB618330A4B2
DAT = 42A4A9256F4CEE5BB860D2522EFFDD00

#### Authenticated Decryption
#### MsgID= 135, KeyID= 135 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45A1403004A9AACC64DDF82AF4128901
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0A6E13E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = DCEBEF293C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA0D27B76BDBEAF45D26B2CC1460D102

#### Authenticated Decryption
#### MsgID= 136, KeyID= 136 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 014B76F136F4C6E9967A977B425AF5D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5B92DA1F06055C20BFAE72EACF689321
DAT = 716E420A4349194A262FBAD27745E2D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 4C03A2CADA7E368FB28E509BA9B42A9B
DAT = F1C1EE97F1DF96944484E669EC6D33D5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB1DB1E818FFCE54518E46BC9E651F78

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
