###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24A83995DDE23A979630E549DA12AA94
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = AFAE49F698C9B3B3CA910D8580A96F8E
DAT = 08969A00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 49205F9CDD4D62F3C81F0DE08E897107
DAT = 08A30F00

#### Authenticated Encryption
#### MsgID= 97, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 094BE9D8BA2A231A95C52A87FDB93B08
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = C0C9

#### Authenticated Encryption
#### MsgID= 98, KeyID=  1 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97B30484DAB25F2D4124C649FC18B2E7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = E3C18BCD7B30AFF9E83BD02682B76284
DAT = 3B382C2555F10FD7E4FA45D2

#### Authenticated Decryption
#### MsgID= 99, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0BA3ED1A7A685BDF966379CB87E2105
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 1992C25548749A345F3BAEEB81797AE1
DAT = A77C76F64B0304AD58443FA3E6DFF600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 104707D65B446D774E30D518C35DFCDF

#### Authenticated Encryption
#### MsgID= 100, KeyID=  1 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76DB000898CA8DE5F1F61F19F0C6928C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = F7FC538ABE394F3547F6175555243500
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 101, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F5D2522CD73C8ED64EB265C2CFCE957
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = FBA19C9E7F0C8800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = D33F5E83F145BA00

#### Authenticated Encryption
#### MsgID= 102, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 340920E7709487C42B757A543156F7A1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 97EAFF83DE7B4B84AB924E3A14893D38
DAT = A5A8566186E57200

#### Authenticated Decryption
#### MsgID= 103, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D151BA2E7223E6BC29619924B3782F6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 55EA5A459CC9C509
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 7C5D33CA2716E9B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58F7B5C7FBFBACC65874C7FB88E147A7

#### Authenticated Encryption
#### MsgID= 104, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68946B55D5A7F409D5ABDAA9E7DF50DB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 46000012
DAT = BB890D9F94784324524B1AF482DCF190
DAT = 3A99
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 105, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D97484716580A8664C9069348584659A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 3CC4993AC0330E3AFDFF85F819F1552D
DAT = 28BB518049F96E865FA7E4E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B54CFF70F257516CFD8542275E7C5A5F

#### Authenticated Encryption
#### MsgID= 106, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 748136F0C4F184A3D5E1808021FAC725
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = FE6122FAA83093DC703C4D7BFD1EAE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 06D916BCF0431979E09544D4B68AB300

#### Authenticated Decryption
#### MsgID= 107, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D8148CA950CE8B667D8B886E5DFF7B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = A142A2ED88B29F2C2037F8DE3B94EDDF
DAT = 542CABDB1A2CE6DB2E46
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CFF6B528DC417252DA5095166026B2A

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D66D9479BC81E35985F066D50F42E3F5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = AB5F4F00

#### Authenticated Decryption
#### MsgID= 109, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1062FFC6E24312F213E1614F574D6500
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5BEE19EBC0486600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F05996D6C501AAE195BFD15E9F598445

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B57F21CA7433CB5690E4409EEE3DA87D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 59B92FAD42972C00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21A824F998B4C6F26422311BE6DD3241

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE50BD6C42DFC6EAAEC1BB9EDBB8DD90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = D05E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BC79E4B21CE616FD52A2195D370065F

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B4401281697A647F19797F531EBCDA1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = 0304F238C8DA4909060728027924D6B4
DAT = 1AA6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7714EE9CB867821E41C03C9D687FEF9

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C06B66456FA7E19DDB8E61B7A9B764A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4CBBFB89B6039D3251FE62B99851EA54
DAT = 9C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6F7A905B5D6035F2B53FB81259419D4C
DAT = 1900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2BECFBE62B49276B9E13367516EA3AB

#### Authenticated Decryption
#### MsgID= 114, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69AFD1B1DF17C5FF03E26254CE78D043
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = 2D10A821BFD5DCFA1DECBF87B22732AF
DAT = 18021900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 323FFC6D0C986439E644496A89624944

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE82E1AA81D8922CD8E43AA33C737371
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 2349CB4C0120E6C7758BA23B15EF3C8D
DAT = 94E7

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D131ACD3727031EBB72130B53D6A616
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = D21915EC557F6FE9055C7300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E34B38C07211BBDF0EA92785F50B1DC

#### Authenticated Encryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EF32FCD93A87D8FF0814AA720005452
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 4600000E
DAT = A815A0A4549178C3C652767CCE5C
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 118, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B38EEDB63B81451D92AAD2D182840FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = FD74C000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = DA3A6F00

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07B1D029EA78ADB23768E9D5751BA657
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 49F291EA929313CF3CB33062780D6036
DAT = 32FD0AE866121E3E20ADAF34122502AC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 880EDD43DA7AB4E7D04444207D6DFBDA

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59A98FBD7DFF357BEEC64ABB76E24DB0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 80ED72FB40FBB1C97056BA25AA3A57A7
DAT = 2A0DFE046EFBB7EEB32A568D160FE3F1
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD7AE737B36ADBE02D5E7E3CF42622BC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = CF7E9E7A5D95AD45
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D62266B5806EB635E904EB193A86DB5A

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E54243BFD5E755BA1EB1D6C3EECEB4E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 246EB2225C76D135586E3E5CC5DE5744
DAT = 776691AA160DAD072233C300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F88D67BE905941AC0E7C9BC49F447070

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02DDA54F5DF24D02EDC48F199EDBB274
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 4D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3767120A4ED35483974BF04A45C07DA

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25C3880322E9C91E6A6068A3EFD1FCD3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = BE0308F7818AA6496C93C21DBB07ECC9
DAT = A0F6AEDBCAF8E8854A8F8C8E5BEA1DF2
DAT = 74733B1A9C0E560124CBE206C11AA4C2
DAT = C1CE23C80E085FE4671BDE7D55595963
DAT = 4C0D7F2B48D46C1EBC616A10577E61C0
DAT = 3B1F308909BC4FFCE24D15B655337AFD
DAT = 6FA32E6FCDE8EB48FC6D6C1CBB46F1E2
DAT = D7C3292084F0C9219D7D65B0FEA071BA

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93E8BA468E8D4A577193CC9DFA3EAA15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 93077648ACBC0E1DCA6E9BFE55C0E588
DAT = 1972633C6F13D6E7E3D44C834400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 78E887391D7E26FE805F0FCAD4F126AB
DAT = AEE500D4CF297615526F2402B700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66FFE0E95B6F9D31D85F23B12C3E5E94

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 913FAF19C6176309F392AFEA320D9243
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 46000018
DAT = BCED9417D2F72889D872E1291F47C027
DAT = 1824078C05DA0BEE
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B691526C1EFBD19620A6CFB865AF82D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = 4618CC79DFD5
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2980D9BA4CBC91340B24DD6AC1502C3B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = B1129E0A2400

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A06322E9D6CC405598358154C987F268
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = EE00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79D02B0F08386AC711A4B21763E43950
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 20D09D80A3A1C918126A2C6B48900F1C
DAT = 980A215422058718BEAC577329F0C23A
DAT = 9D0A464C2DBEDCA045787B032B7CA36D
DAT = 4759EE89761B9D3799618B397E7B7340
DAT = 263D07AC443059F85668799D2ED4E2FB
DAT = 12F42E4D42EDA46D14F66998D08E20FC
DAT = BBDE54923981F1B14CE7B657529CF6E2
DAT = 148F94621FDAD34AB9F7328B52BFC615
DAT = BE521DD5EF2DADCF377EDB0C164A6A97
DAT = BD91BA2AAE48743691F14922F56B79B2
DAT = 1A263488B4F12D693E410604BCC0E531
DAT = 8D378E9D4D3DA1125BC8DFB58D17685C
DAT = A3BC27D0C475DC3F99A2CF436CE1B508
DAT = 2E69E2818ACBF81E8D1F5A485506480E
DAT = 03B54974091CC7DBBDF49EDB90E62EA9
DAT = 8F842C19798D9DE96BB225EF74271B51
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C2F3C84A5472F8C697862D5FF44E25B

#### Authenticated Encryption
#### MsgID= 131, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E99189BBCDDC02E96C3C03944F21391
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 9CDC539D37D13F5B6A9332E7

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE2B4B4219B64C63B3D61B1451C38FE9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = B7FB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07EDCDDA7426BB315F13CEE763580357

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FE853E9BADB39F9819C34460FBAD3BB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 2C4FC2D72D58C98367C14DE1AA88F9A6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48995C7272054D08857DA642CB000D27

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93EC612E96DAC35D9E90153D2CDEE0FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 872C6BC2CE2F12F2A8E9DCE27DE3C69A
DAT = A2FD7EE092F4940A0797

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 382082B8D4D19113078533DA8C781491
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AB7B06B628F6B2BE8435229402555840
DAT = 4027B099FAC9CE08F280503E7B0C6B7C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B1F6DE6D601E3C88E696E49AAFC4A232
DAT = D78E2531168B46F9E9F38F5676C1881D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF4A7D6A291657F93EBDE5D79F5E4D34

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BFD2E12C2419D21703365B7C15E86A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = E62E45B29BA833C7455BCE6297ED7398
DAT = AC6C7900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 0557BEC69967CE1B4EF27493B2809DF3
DAT = 1C660400
