###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### Authenticated Encryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20175 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 41326D548C622B218AE5EACAFF15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8CC656A51DD0DC3375C2EE6C7A2208F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 118, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 621E3900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 874BE3BC1478AB6C6652515DCDA42409
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :20178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 736BAEE29A5F1ACD600DC4EB78D971A7
DAT = 7FAD4AFACDF020DA9526BC8E5595C11D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB6145BAED74724166133C38DADC2CAB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2017C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35690269459325D47DAEB32E48969C62
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3017D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 582B301D03F7690AA120084023B8E528
DAT = 04234A60349B30A9901C68003100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2017E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D9E8F73C1DC50BB333B3832627A8B5FE
DAT = 3CA4C5472A640A13
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AF5F46CAD10B93F80A0CEB4F81BC40F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2017F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F8A90E9028A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D950B165FC54BFAF3C5AC2CC0C79F29B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A3936D9EFB8C0336D27FD09C8EBA74E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB9A10D050AF02D6B23F6F3E40F5069A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 130, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 8568049D25FBCA36D22CFFE46F4569A7
DAT = 6B9A607EF46A0778B853555903E323E2
DAT = 1DC0AF0536A51D646D69E0913C950A14
DAT = 44452CC0CA90AF54229722928EF5B8D2
DAT = 55ADBB5DB86C153DEF9478DB646EFBB8
DAT = C3ED02BF129BD68A37195BF8D6D55DEF
DAT = 4ACA385C4668454D692E88A6785991C2
DAT = 5D2BB4D0B1F03CD3FAE4FD7108B897CB
DAT = F01AA9E12B8819978E542C3DBDBB523C
DAT = E09270C4D6DD94B24163603491CF3F3F
DAT = CF0813D5A0F6F0062FBE7BF0291B6C86
DAT = 9BE9D920F18F406B80953AA8729E3738
DAT = E2D477C98B4ECFB680C274AD984F4539
DAT = B6F091942E75F8B1F4BAF6FC5A680A90
DAT = 93931C84983939E4F7364DA92D3170EC
DAT = BB10B135D837A679B0CD528862ADC5A7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 131, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20183 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0C6356CFDF5E9D3923E60909DF00C74
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20186 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF7A5C97BCE2DF6D51910B2EBDF7B93F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F895333F571DF50BFA732B7A71733B6C
DAT = C69772042D7D55F3DFDBAA6F5CFCF50F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 6D2771AB1496A99507F1C415A6630058
DAT = D97DC900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 137, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 268DB03317627CEC9B6F5B47AA38E34E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 138, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3018A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 7B3287FD7C1F119D3A2D9BFDA5B9ADA8
DAT = 9F3A2E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 139, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3018B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A1E9D502CC803C070D4B27EEDC3E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 140, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3018C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7583F904C4A3C0D7A0351BDDC811A1B4
DAT = 792FA5CF04D95EC8E56104EB9EC72B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 141, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2018D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2DEBB1A27AD52B99F96CB6E2A91930F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3018E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 143, KeyID=  1 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2018F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 44008700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64BE7582785AE5607A4BB5CE4843AC1B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 144, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 145, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 146, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30192 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 6AF3EA189D418B9744E0FC6CF556A4E5
DAT = BE637173AF32CB46A31B1F9A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 147, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30193 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3E0E231F4C5D5B71748DDC4CEC126EE5
DAT = 65C94C17271AD4962232166D4008C57F
DAT = 3BF55D8AB808F8B0E1DEA9C3AF1259AB
DAT = 027D74ACD736D79D499CFB532CF88422
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AED96D1856A38350C0A6A8759DDD0A5C
DAT = 7EA6DDBCF9288100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386A985C4E8BEB4CD9B5E0D17CB39951
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 149, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20195 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8337749279BC0F8832053900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B171DF29E5FF637F6CCC2134EC68DC0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F8D5D4AF539C848472E5D5D309379139
DAT = D8F8C4FA65797AB5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :20197 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = E54FAEDC37465843E35695F7031FFF60
DAT = 93F4D811CF0727BD63359200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4336620EA53BFDEC15E1161461C10D77
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 152, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 60D32FF1F8C18E6CC7847DA4B50C2A83
DAT = 0A62C1F6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 153, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30199 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A39A81AB6126007065460F7A1383C500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 154, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3019A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = CD352A3A218C48CDDE354A35CDEDB456
DAT = E69F1B927A51E08D513E83227479
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FCCE53CB9E72666A1AC3888066A18570
DAT = D6A8C505E255
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E9209199310CEB8213500DC01C0935F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :2019C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CEE49978FCCF41B188284F830CAB76BD
DAT = 3BE75E2E9259873425B0339796A1C1DA
DAT = 40D9AEDFEA233086E29A1A6DAECA56D0
DAT = 254F9B6A25F9FA2B837080E3A203DDE4
DAT = 3A6878F08C54C36CC36018D0FA2DDCA6
DAT = 2B9B792F72235717B389AB45A0A297F4
DAT = F6EF0DB450CD37F428BA57FEA9ED7971
DAT = C6C8B358471236D48F83ECC6BAD72D68
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9278F149965F3054CDFF4D845EF9A7F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3019D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 158, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2019E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C4FEDAF0DDCF96761093B9344950FBC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 159, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2019F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9F43C43E9ACB67CD123A96D59A675D73
DAT = 988A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BD2040F849D887E9F38A3C1DF7356EA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 160, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :201A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9D402F65A5BDA4FA3814363F042D5A64
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FBA68BAF7C2CE654A7C26B249C5B63B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B745EBA0A7368AC811B4ADC6DAF7D34
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 162, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :201A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = CF131A7E05C2C7837841A0E1475D9D18
DAT = 6016778A4FD0839A60537C530E577CE7
DAT = C205E5E934F6D1CE61EBC195464DB74B
DAT = 07431A42590D847116226B6BECE5C7C8
DAT = 85BFF34D3CC46B0973ECD979816DCE1F
DAT = A1312B6DC4D909DBC6DABCD17970AB07
DAT = BF59B10987F95023EADA3F38156BF179
DAT = D764E4A78EC54D72C085212A37308698
DAT = 21D56BDEABC53E69980D9BA0A3E09128
DAT = B1612D1F4F2A2F2010953B9EC8B59CCA
DAT = F87056E2FED485FA692D7A7D3C0F2FF0
DAT = 59DCE21AD3C011AFA6EC68B5FCD46664
DAT = 4F7F614690F22A7768D1425E4025627B
DAT = 64F70C0FB7F07FAC52AB21BC0AD69044
DAT = C647A125B535851C13250191B9584FB1
DAT = 16CAEED5955C599A2EB4504D22A4CC5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19B86B400F4CF804DB83D8B7C122C46E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 7A79B3E71945E5572750B1B0AB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 164, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6F0313E37A7A0226062A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA450A7EEDEBDF8C0CF50DA544272790
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :301A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7F84A6697273
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 166, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :301A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A40AB34257C04FE281030A98DD756777
DAT = A16794A38EB74200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4024D904E1ADDAB0E33B0D31B3172B7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 168, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :301A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 7FA9E7508CDF7D4D15E239241C02A219
DAT = 41B4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :301A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 794FC0FB053A8154F6D6128BD8D45344
DAT = F2806B642843AF335FB5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 170, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 171, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8CE2AEEF7590226CC3FF0A027784B844
DAT = FCEDEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8947D69AD4544E02D96617A39A8BE903
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 172, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45868CA20BAA14B138315AC7EB6A1624
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 173, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :301AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5AEF456AC897F1E8390819D8C3C73C57
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 174, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = A2FC38C7FEB7A96AAC0405DD2082153E
DAT = C0200436171FA2B97D41AD00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5E94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED52449BA59D29CEA5EE3336FCA1C9D8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 178, KeyID=  1 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F479A11454B1423EE14E4A782BE6E826
DAT = 89703349
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAD2BCCA5624BEC6A914703CA44061B4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 180, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
