###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# TB :30175 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 01DD978139177C49A740ED248C3C8359
DAT = B4ADD2615143F6C7D094A100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BED6D7F08E3FE6FDF4D5310693C2BA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = B2E96862DC17742554BF6B7C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3107526B97BEA494F270
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = FC4AE7EED1268AF235B8E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 291DB09AA26814780FEDF80F4488682F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3017A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 3B19129770E636300FF29732054364B1
DAT = A898676DF029BC3A1100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3017B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2017C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C3844CAFE513E6714F5AC5495A7C827
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3017D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1F249EB93D813AF3A8838DA5888364C1
DAT = F39D930FBA956D098AFFA5111530
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2017E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87A17927DC6A2EA891B4048808CEB4C5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2017F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 637C8341F36611C7D856B2F5B4D64527
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 72F6C9DA5393D6A62967B4991C403C2A
DAT = CA125CB31300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45E50A188890A5A4516C50EED81CB9A1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 03146A9630B437F811C3F80292510900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20184 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D8A4977BBCE79607E126D39A7F6D4B4B
DAT = 9C678E95268F1345413C324302B78738
DAT = 46D8352D627A03AB7EDE2241BDF0B534
DAT = DD9B339870CDCA81323ABB34B870FE3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F185913473573B86072E971A78622F0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30186 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 87BA3C581D9D2B936100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F5C09A7AA7812E0B4B7F717CEC9232B0
DAT = 7526A100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30189 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 349B592443DA36EF5DF67DD872B344A4
DAT = 337B9403C46D12265100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2018A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = C5191A60FE8AD091B718AA7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28B19C589E0ED22D10500CEF53134D27
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 139, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2018B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = B33590F37D97FABABBE2B24CA9958BE1
DAT = 1A4DE2BCC435D2B365B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F363C2EEE199F1004E6FFCAB2FBFD11A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 140, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2018C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2B55C9621D8F9B9E28DDE65489209D96
DAT = 21DFE99826E03A82AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FA2F5339C5849BA0BC9337EBAC0B133
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3018D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1CF08F7E7B21
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3018E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 948693C3AC68DE5660878A4B4690
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 143, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3018F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 438F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 144, KeyID=  1 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C371F7B3244483C5F6AAA409C4D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7317A5783D68B3781A9F44DD9341FE37
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 145, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52AE510019BFC17168479892F344F5D7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 146, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3F49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 676FD1147D797E23048296828FF1DC25
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 147, KeyID=  1 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20193 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 092DBD7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC5DDB6B0273F27067700A0BB7298546
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 148, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20194 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00DFFA5388225836CDB6936D1375E6B2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 149, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :30195 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7A7B66C77868D652CEFE06E874112C04
DAT = 87B1BDA5685369532C14ACC33A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 150, KeyID=  1 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D45430732C9D8100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 151, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20197 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 0DFF39CDCC8C0322D5FA2002DA495321
DAT = 3BC3CD0862932C36E27A1940C3C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A41F5F6E7A548F8A480136603CEBEED
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 152, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95D6FBEC4AC716A9CF69F1E300F695F0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 153, KeyID=  1 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :30199 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 9D523D71829D65DECE6F9A8B2F75F04D
DAT = D7F85BFF5915521F92A8BE00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 154, KeyID=  1 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2019A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 95E3CCF54FA5E1978300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D9539DFE217DDCD22E02E6AA6A5170A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 155, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2019B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 57BC2FEC781C6800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCBCF5E8A1C11B19E3FB53C1C39FBC9D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 156, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3019C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 641E3B1C2BCDE227833C8054A9352A8F
DAT = 827CCE3F64C1B000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 157, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :3019D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 94392ECBA1316F5E356F256B23D32FD9
DAT = A480BCF38AB2A72DD244E9D2F7CDAC61
DAT = BF97B2082B54A0236E90D64A6842E612
DAT = 896B568AD98DC25E8192315E8B0B6436
DAT = 12296B8F01E1A2863808865F22DF0B46
DAT = 3AD2FE80C51558233C7B71C5839E724A
DAT = E3325F711477E683D9E1A6D7ECE22152
DAT = 53BB32008564B6F94748062412809802
DAT = 7C3A512CBAB4E76957EC3447AFCCD715
DAT = C092EC43BD402858289E684838838794
DAT = 36C1347EB9C1A12ABB7A1211C30642A6
DAT = 29777F361CD5B77506FC18A3328DCBBF
DAT = 0C44D9B46B1D4293260C23B8E07BDEC8
DAT = 62C5D6DEE1136B9A1773379B9BD48972
DAT = 0A167AA6FB13B29C4D764505EA8F93B6
DAT = 388C6B27A620B5256A65B72AE5E2381D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 158, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :3019E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = EB8F26879C51C5BB0B7D7FAED53E0450
DAT = 9D8EED08861EAD4FB0691CAE2AB5EF25
DAT = BC5FD9FA5626582EF37B1B0A2D40472B
DAT = 0B8A9FDD4A6181906AB9D5160C7233C0
DAT = 8EE2AD8025CBD579957F24A4AA91B3AE
DAT = E3EB7BE1A2CFD6348C53DF1BDDC4B5EE
DAT = 20DE726FEE555EA6B3723C3BA51353DF
DAT = 0625EA2966A7FE64BE6E1F8AD3137997
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 159, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3019F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B7ABB4C700A57EDB13630C42CA5962DD
DAT = 2E1F94B3D9C5A3F722CAFC517FAAF399
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 160, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :301A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 83C5C3AB2129DC73AA6568B47BB144BC
DAT = 9047D6EDB60F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 161, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :201A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7F5D5C281851953B5ACAF0EAF481EF97
DAT = 9DF34264FCFDC20DBB2265B34E9F61A5
DAT = 7D192BC0A71B28118CCECBD0CEE309AC
DAT = AE531F2B14C080C02CD3E85D06BB5EB1
DAT = FD67A07A609EDF796DB1CF0578B948FE
DAT = E2D273A7D9D3B52383E9DFCD67BF0C81
DAT = 2F28B2048DF37568E4294A3C60366F2E
DAT = 4A004276A0B4FB2F4AE6E7D5DCDF3265
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0574933DEBFCD8195CFC74433E28BF8F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 162, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :301A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = BD90C302742CDA823177C3AC8CE141E7
DAT = A893AA23A0DC475C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 163, KeyID=  1 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 164, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 165, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :301A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2CBF17C65F2B775D06551B44AF9746E8
DAT = D62DE4F2E40D2E40C8C264446EB92DA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 166, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :201A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 53BAAED8CC41EB6FAFDED5860A99DB83
DAT = 9BE5DA441D87E00ED1946FA4CEB91B25
DAT = 852D6CEFA8385EF518E444CE95AF8A95
DAT = 447DF7BD96BA3BDF4073096F07DDD950
DAT = B3866E2B48DE1A7E5E3AA56F1FD88890
DAT = B6E0B61C408D52B1F951BB4C1A8DA58F
DAT = D5B4A5344612DE847D5D564C1A76B087
DAT = DE0503214C589BDD576964C68948040F
DAT = A6AC0934682BEC54DB37056DA186EE86
DAT = 8EEE4DCB59B78E3B5E10F07CBDDCD1C3
DAT = 110B4AE25C63142BB6B30A82EC36896C
DAT = FC8154EA2A8D310C28D61BD8F96A867F
DAT = 29BF6E3FB83BF4F7E4463611FFF9E034
DAT = 29853176CC1AE25BF13B4435CE541801
DAT = 7BEF5D487652A91EEFD33AC9971CC686
DAT = F539F7253F1E6AA9FE2444A7356B2D6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40F4EBD51F640C0BA53C99CC6A71BA3E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 167, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 303D977DEA216FF15D130D1B58F1C2E2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 168, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6DB12AB86840FA2DFD4DA5A165015653
DAT = 69CF5DE50CBFDA8F83E35F45ECE76B98
DAT = 28D8293E0D8BF6781940D8FF291FF667
DAT = 4E1047F0BD8C1E794B8A99B6BEDB3D1B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 169, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 170, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 171, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :301AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 3C930B7660A6C76D3714AAE128620CE0
DAT = C89FDB32CB34DAD864FE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 172, KeyID=  1 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :301AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E18B33789C6A6C158E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 173, KeyID=  1 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99E1DE924C826A27B271677F26AD840B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 174, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 175, KeyID=  1 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 176, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 6F482EBF5D556542EA2213CE4300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 177, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75AB473B2D57021C60322449162D62DA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 178, KeyID=  1 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :301B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 7CA0E64D454B06517981D2F244EC08F8
DAT = D55E03CE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 93225EAFB68CB00B56E01F2946B0D459
DAT = 76079E1B3759
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73ED86E5A8958E9256EC6BAD6075C0A1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 180, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301B4 (Encoding used by testbench)
