###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
#### MsgID= 105, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F6FF95A1C31B9C99910AA99CCBC8CB6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 7CC365B8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = BF0F7823

#### Authenticated Decryption
#### MsgID= 106, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F32612D70A6B31E789D979AD9C7F6C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7C8E2B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0A62B500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FAA661DA58DF56BFAFCA8663D1EA4C9

#### Authenticated Decryption
#### MsgID= 107, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01E9D914262AC983F4499ACF47F95EB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5D34FEAD919823FF4AF40436695DCC10
DAT = 9C49A6144C8B4E2BC860384F2400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 067170A2718542D50E1A76095E893242

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8D384A4EADD820AC770C50F182FBDC8
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = EE3D12D68577EF393AC291F8411EA130
DAT = B06BA7E1FE27E71959888FCEBC9C8664
DAT = BE09437840D57A0EB765C4A051199D5A
DAT = 0B9A88C796E52F155E1A105ED77A199C
DAT = 07096D406E060394B4188B0A96EDC923
DAT = 07A7AF1A02228A3056CA3D5A6C105485
DAT = F84E621A11398EDA808025919F7624B6
DAT = 1FEEA391E5CA693630CDE0D8BFEF1309
DAT = 0153B611FC6A4F058654A2842B29E406
DAT = CA4F32123CD1D2402EFC5DE1C9E8613F
DAT = 11D685EB77255FC375F74E10E8DB4995
DAT = 1947B3DFBC0A72939C0D04269DC01189
DAT = 6AD91FA76C0936B449B8A1C25B7F8D30
DAT = FB55106ADA7DF60B88A8D6EF690C6317
DAT = B2C61A1B1B60D470A492A6073367C035
DAT = 462A7C9C5C1C096CB464C87B85362202
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67CE202F8403A43BA50B6AD11F4BF7E0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 862E1BDB1B8A7F329F1ADA02E06270ED
DAT = 82B8BBD2869827025D2DD344EC3DD200

#### Authenticated Encryption
#### MsgID= 110, KeyID=  1 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDDA3A75EB3288C928156EA411B64DCF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 3A05798F05134B3133B0BA3355907743
DAT = 504AAFE47218A12D41CE4200

#### Authenticated Encryption
#### MsgID= 111, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEEE681BE2BABD0F5EB8849BF327D663
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 28A486CAEE54F72D05D8A0FA84881F1D
DAT = E2B9E364CDDA026492859B1CDCF3

#### Authenticated Encryption
#### MsgID= 112, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69F02305B36E6BF2CF82526260165C8F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = BF975650BB048B4878516B1D89C40077
DAT = 36C9F7A31C5C4EFE003A661DBA3A2D73
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 423427D9330A5E73A66EAE18C5E692E2
DAT = 2DDAF2346D9516ED4B1BB33371E931FD

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F22A797CD672AB201F24ED1F4D1506F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = D7996FC33EDDE725201CB904B9457157
DAT = 93108CC3F031E600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 2A5CDC7EE6DAB0F5E1BECF016F02145A
DAT = 2A2044EA59B0A600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19C4A9BA7A6CF06B3A23027B3F57F7E0

#### Authenticated Encryption
#### MsgID= 114, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B1012AFA0676EB61A94DA0AB234BD72
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = 1C22BDABA9A1AA5C04A8979C36769C3F
DAT = 42AE77EA6EBF6A09EE48BEFFCCC2D804
DAT = 8AE3E8F0462B79DCE9FC6B79A321A932
DAT = 2446562D266BC0D98883F5C2F2AF02C0
DAT = 783AC2CE30C31CF70EB47E214AF5D648
DAT = B22EBF91BA7C084F297CFE6542571592
DAT = F55F5D6CCAD5431531545C2BEA7AF99E
DAT = 6E764829949BBCEF6323EB94DBDCFAEE

#### Authenticated Encryption
#### MsgID= 115, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBD0562477C471237DE9B6E1ADAAF688
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 88B7AFCD3BB7

#### Authenticated Decryption
#### MsgID= 116, KeyID=  1 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 110288A0441DEA526117D8D5C10547A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 4F264886878777BA43447BF116E6DA57
DAT = 3B08130F90421C0154D23933
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58D981953FABF2B74E8EF783B32AEA8

#### Authenticated Decryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3F380B46F2E5BC45DC62AD56B20732B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = A77EFEE6DF18BFB0413CF6417011388D
DAT = AD51E04B2DC6C067D9C87A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E27AA5F25E7B315509ACB754E128FDA6

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41FB9DFA0B7F1C5FB035DA09D8AE4C5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 015873622F0E44E38FBF2858D424E500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79DDBFF00E92BD6AA2A84AD26D58D397

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0846E8EDBA0858E34E96DA751D8B800D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 3DE566DFD2FB12429447B268
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 6A3BBAB1852F7A290CA9AA5B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18970D2226923A3523FEE849406C5CA9

#### Authenticated Decryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1D1D71E94EF193F982C2FB148D43AA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 707FE5992AAB6886DC3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48D7195EA1220EF0E7690B4A5186578A

#### Authenticated Encryption
#### MsgID= 121, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A4963F91BFB8BFB8B0837164ED8C3FF
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 4600000B
DAT = B9ACAF46F4C8FEBEE0FC4600
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2009E554558F010ED599A10235401348
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = F490F7320010C63F84F041E7C4382B90
DAT = 63532C64BEFE89522200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 357E5D59FE5724C5259466BDE7061751
DAT = F0C24A7292376769B300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9C917EA7E26010537CD579C3969E515

#### Authenticated Decryption
#### MsgID= 123, KeyID=  1 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 205FC11881B5E726A8DD5C3ABF09DF0F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 63E7A7B7AE3868BB8587F70BF1C2F890
DAT = FA2610B2C5BD276EA05F65BDDB00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16905CC3F996789FE384EE8756A1DE08

#### Authenticated Encryption
#### MsgID= 124, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3805A84C02729E10CBFED018FF908115
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = F63CB44B657393158024C1E163FECCD7
DAT = E673

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93FA8C36C4A2943DE6CAD89316E8D92B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 88964D323B5F64462A6294CC7319BE56
DAT = 83F0AE90EB7A3C3F33CCB00152DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 80531C5F135F86B598178721F5D4516B
DAT = 63B5FDD06DA27801E3A4DAE3E646
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A31E5A218A82FB6BD454AEAEB7BA4BF0

#### Authenticated Encryption
#### MsgID= 126, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A851768DA59B0E283F97D045AD7F7571
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 6492DD00

#### Authenticated Encryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACADBBB0BF5EBBE2577559A93944BAC4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = FA00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEEDB47E01879634E94A2B57AA7869E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = D0396EBBAC246DAF0692D255AF597EF3
DAT = 332714BBEE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B8F34EBB56AD41EB23398373B9543AF

#### Authenticated Decryption
#### MsgID= 129, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D70E0884286C93678A56D6782CABBFB6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 7C1BEAF9FFA4E0BB8AFC742B07F89E72
DAT = 5600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CDBAA635B667DC97477BA85602AF629

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BA75A1B7F50C20DDBC9056299234808
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = F801795CD276D9BD

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62E8200BE5193EBC96A13E1A2A957809
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 429C9739E6F23B5739AC7441C6A46C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 75954EFB354E15DA2AC00EBF86296E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27761F814E6169847C5A4B15D1D076FC

#### Authenticated Encryption
#### MsgID= 132, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00D396A240A02F2DA6A059B6E1AC9BB2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 4EE9362FF014A8BD110207ACABD3385C
DAT = 5C8A80DCE516ADA76AFE8C931459016E
DAT = B453E911BE6ED3896BE9EDBAF8CAAF39
DAT = 0365BB3756405C2F527A13E266CC1E9C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 55E1A57A3BC19645AF17CC830286789D
DAT = DCEF8C7A260269FB6AA746D2B4335384
DAT = B3E3707CBA03D8086F645E01ED21FEBA
DAT = 776AD3CFFF731CADCAF65A8051902F2F

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29CB1DB59BD4494AD6736DD41BA108BF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 3832D128ED37F43970C441ACC63537DE
DAT = 37AD1E60F3275779F604FA00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3682035E96B9FF30C9FFA6161B75D068

#### Authenticated Decryption
#### MsgID= 134, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F6F841329070548C51400FD4E3101BB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = 366876AD9CC4B8EE8B928F47E294113A
DAT = A3B39EB265AB26E4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 471156149CE1C23DB4E2A972D1394BB5

#### Authenticated Decryption
#### MsgID= 135, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F21B40B0FAE2A6C8C00CB532FCA3E8C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = F223ECF62CEA93D0D200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB3DD2E1D90BC8E1FECD1A3A38502D0D

#### Authenticated Decryption
#### MsgID= 136, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE148CB163C2965D9BEC45EA2BE282C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = E9A15618103C297463535823FFD4DB48
DAT = 392BBF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 4652A5036566A57248D650B63A7DC54B
DAT = AB01B700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D435C0FE41E45A3BABDFFF8EB75B2CC

#### Authenticated Decryption
#### MsgID= 137, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67C3900F17FB9CECC8BB2C018F218838
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 647DA08CAEDFF36191C854B0F3503461
DAT = 59865C1BF79C43FD7E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08F62822D8C838E02DAD9C0EF095F1EE

#### Authenticated Encryption
#### MsgID= 138, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4323CD6672A15B0FE81DD5FDBD2557BB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 4600000C
DAT = 847189E5DE6A80B45D15DF5B
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 139, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCF4615CFA2E98DF159112D13AD7994B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 0D9DF2EE8D66F7CE5D0A42C1B0EE422A
DAT = A6B6240B636CEAF0B1A6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = CF665507AB113F799F68A6493E5D849F
DAT = 0E7CDBBA812981051280

#### Authenticated Encryption
#### MsgID= 140, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55C3C63FAA49F4AD252AE73D7E302D0D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 6D96AE482B6CBAB618FFE1447EF6CFAF
DAT = 0E422B0A33671FC1BF00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = A4CA88022000178F1E0CF0CD8A969690
DAT = 9DD7A865AB10CEDAE600

#### Authenticated Decryption
#### MsgID= 141, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFCF8CD583F29DC1E9691E1BF0CC8263
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 11A814866052
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 9C8C2BB6456F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16F1C39D01C178E7D9E1BB3E479DCB8C

#### Authenticated Decryption
#### MsgID= 142, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E33D1CA0D43F2D0707EE7E6972B3E1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 8D7B3B9EB9EB94C247E3BD5C3C2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B6AC93462B1097549A97A104B05F803

#### Authenticated Decryption
#### MsgID= 143, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08CF0EDF343097C42734DA1B2448C2C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 503E
