###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 1700000E
DAT = 803B01A93B22B9C4
DAT = 7873273B6FE4

#### Authenticated Decryption
#### MsgID= 104, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A45618D902C0A5B
DAT = 66236C88B8A71DEA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 9FF5914AA5D715B3
DAT = ADD0CC8A0B835CC5
DAT = 171F12C82813C1C9
DAT = 4E91E7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F351D33AD9175C61
DAT = 23CDEB2B323337B6

#### Authenticated Decryption
#### MsgID= 105, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFDD9C40C7656569
DAT = 1F6465D5248A61DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 16BC0C36CFC41ACB
DAT = B13642E4F2EF5AAC
DAT = 980061E7F2F431AF
DAT = CFD6595E071900AD
DAT = 04F66F3846D93C4C
DAT = 8B1B239280F1F8EF
DAT = 0905971A672FCE8E
DAT = CF57B570A8D4CE4E
DAT = CF12ADC504D12DCE
DAT = 87258A5D529D2D3E
DAT = B6BA62A67CE01549
DAT = D0928735E331D0D6
DAT = 191CB30AD18C1479
DAT = 557BA3355DD8DC86
DAT = 4D7C6827245E14EE
DAT = 35849992CB3A47B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 5E2DD53AEA08A791
DAT = 232B3F0A9F7157F1
DAT = 1A0FEB482881F7D0
DAT = BE1B0BF678D12541
DAT = 536027DA43635623
DAT = 1FFF06867411DE62
DAT = C671DD22F43BF139
DAT = 391BB79A6C659537
DAT = F85124FB8113C2F9
DAT = B85B9B3249BF211C
DAT = C08CA6C67E1AFC5E
DAT = 1E7438E31F719DA1
DAT = B476E8FC54DFE63F
DAT = 2A3829E1FED9388E
DAT = 6549A3131727194F
DAT = A0B14F72B185CA27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB56C5BAFC9EFBDA
DAT = 8B01755636FED250

#### Authenticated Encryption
#### MsgID= 106, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CE826556E54FFCD0
DAT = 9BCD166F9F6F0E37
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 107, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9B585D40B5F6FBC
DAT = 5059A29F38BD7EF2
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = A0AE0446FF3B1B2C
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 108, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1C1C342B8A8E0F3
DAT = 1AD1E4B57BF8B1E6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 17000080
DAT = C6ABA639AD194737
DAT = 7CE19669AC5BE42D
DAT = 436AB310772DF79E
DAT = 9F9AE37B68829AB1
DAT = 3B03070FCF8100A7
DAT = 212C8B6063B8C281
DAT = 1D986F1D56D71BED
DAT = E169E3AB120AF76F
DAT = ECB08CE53C474980
DAT = 2B4EC726B21F80D4
DAT = E4051A9B4511133F
DAT = C3F89334FF21AE12
DAT = 0574299DBA755514
DAT = 1C699E2265F1C7EA
DAT = 0F419313FBA68E6C
DAT = 372C4D9864FF0DC0

#### Authenticated Encryption
#### MsgID= 109, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A714A1C3753E0E9
DAT = E7E34C8F333C395C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 45A38DBFDCE8DB3D
DAT = 7E33C9E44DB2880F
DAT = DC4918AA0B2E5C54
DAT = F27071931E9EB8
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 110, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5E7DAA7B33A56B8
DAT = 68CDC489C5CA200F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 87003B09A276C208
DAT = 1BA4514710500EDA
DAT = 036B5AAB8328497A
DAT = 751D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFEACFBC5277C3BE
DAT = F629A7E051BA3D9F

#### Authenticated Decryption
#### MsgID= 111, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A0423C5AE301FE0
DAT = A8211BF023D948A9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 363ACFDA9949029C
DAT = 9521A97812DCA5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58F81BD6764FAFC6
DAT = 87A77500E23289D4

#### Authenticated Decryption
#### MsgID= 112, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 837BC7F93E72C7ED
DAT = 8A8DC39B76E1789E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = 90A1880C0A581AC2
DAT = 95E224D6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74C9E2953E0CEB43
DAT = 074AC523D2D01F17

#### Authenticated Decryption
#### MsgID= 113, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F2C811E525BB74B
DAT = 03D634F10A04BBBC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = DB4FF769CD1FBF16
DAT = 31F84EE94A787235
DAT = 48
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 276E1FD4F44FF0DA
DAT = BEB48B1EB0DA1357

#### Authenticated Decryption
#### MsgID= 114, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B51F4731C2C9C184
DAT = B9EE0B7063B970A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 441D5013518A147D
DAT = C5B3EB2B693ACF18
DAT = A070151A41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BE44FA37E8CA0B8
DAT = A1509928B149C535

#### Authenticated Decryption
#### MsgID= 115, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23F0CF8C81F809A1
DAT = 119E7E107BEF0482
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = D26410B1F5C2B1B4
DAT = D61BE780116A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28A58F5803440F35
DAT = F264353C5FC0AE01

#### Authenticated Encryption
#### MsgID= 116, KeyID=  1 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 021BDB0CCC9473B0
DAT = B7A3DC1BD2BE1CA6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = DD1658FB522E5BB9
DAT = 47B35DF5F38B1789
DAT = CD010FBB88DCCB7A
DAT = 3EF52A615EE4FC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 8812647987B2C5CC
DAT = 39868FEF2C9A3749
DAT = 1A44284171DC79B7
DAT = 9D9414C47C4202

#### Authenticated Decryption
#### MsgID= 117, KeyID=  1 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7197A551489CD2D
DAT = AFB3BBCEBDBDB5F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 674FC1B6CAFCC8B9
DAT = 0EC0A74DD30538AA
DAT = 35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07E21B6B9E470E11
DAT = 335CB27D8EDEA72F

#### Authenticated Decryption
#### MsgID= 118, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C91F881A4B462D3
DAT = 39CDAA7664FDDD8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DDC40356C6B71B4F
DAT = 11259ABC8A2ECBAB
DAT = 7AFDD4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 1E7982F819E2DF20
DAT = 1DAD4B3A455492A2
DAT = B17BDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC3C61E56557EB5D
DAT = D43A23F26D5EE624

#### Authenticated Decryption
#### MsgID= 119, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B35CCCB0C0A2B22B
DAT = F7D8FDAEAA2271B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = D260DB64130BC986
DAT = EE594B6B803B46D5
DAT = 8DF7ED74B51AD297
DAT = 61633A66EEC1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00A7DB39FEE9C846
DAT = 3068C9B532AD6875

#### Authenticated Decryption
#### MsgID= 120, KeyID=  1 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD264025447E44A7
DAT = 758DF6E2A2A0A92D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 5EA5452B27D646DF
DAT = A51A2A18CB3C577B
DAT = 66C828E5953E15
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58171383BDAEB4B2
DAT = 30A6A998A392CF5A

#### Authenticated Decryption
#### MsgID= 121, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A8C6AFF8DF1DC0E
DAT = 995EE43D207D3F62
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 0929D4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CC09D52EF4876E2
DAT = C54DB90FF9AD551D

#### Authenticated Decryption
#### MsgID= 122, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37AB376D23CD4D3E
DAT = D79B737CCA56ECDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 97E2AD8E8DBB8EA9
DAT = 6579CC313F37E29A
DAT = D46D60D15A80A9A7
DAT = 2C7BB745B4627EAF
DAT = 6CA8986BE88B9E70
DAT = 0583BD2CFB830C7C
DAT = E9EB734B47BFB39A
DAT = 41E1230DD9FAFD84
DAT = BF5A2EA35AD98B6C
DAT = E2D267DF34204B1F
DAT = 910C4FF567ED7A1F
DAT = 0F2C9357B7492E2A
DAT = 5CA7D0C694DC51C2
DAT = E62A5A69F5923BED
DAT = 3090A8E9EF14FDF2
DAT = 4A9B734FB3D5F097
DAT = 2114F8421739FDDA
DAT = B732D36257C8A6E3
DAT = E6D7C239D4710853
DAT = 43D41D202840C388
DAT = B0C39DD49DFD1EDA
DAT = 62E709007C7DCB5A
DAT = 024A60E1C8C3D9BF
DAT = 780EDFBDCA490616
DAT = BAA8D4DE88BFBAAB
DAT = 4DD8FD82CD263457
DAT = 276401634057364A
DAT = 033612FA917EF8A6
DAT = 7F9B396187D7E228
DAT = F30BA465FB418F31
DAT = DE4FD7A5E0A87516
DAT = 4E0A9EE95A289FC6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD04681BEB864450
DAT = 464C1AC330CBEBC7

#### Authenticated Encryption
#### MsgID= 123, KeyID=  1 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10BE85729C1DE81A
DAT = 07392CA6765F3C85
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 46000014
DAT = 1685D0486A65C21F
DAT = F0E024FEA5FBF041
DAT = 6DFEC285
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 124, KeyID=  1 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C160ACE482AD8D5
DAT = A10144AEA75C1A41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E0A9AA87D9666119
DAT = 5C4DF03A8057F947
DAT = 8B99BC82A6AD0EC8
DAT = BF0409805E9A6EEB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0B793A73B087DAF7
DAT = 820C32C2EC810377
DAT = 9391436BBEE9F93F
DAT = D5649FDE040FC573
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3F2F63FCBF898D2
DAT = 29B7C4938C89DAD9

#### Authenticated Decryption
#### MsgID= 125, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1ECCA8F4DD75056
DAT = 4FD6F2F481ACB60A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 132AE723DB5443
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A5DB331BACFED6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87A145B6C464C5D4
DAT = F38388D1D26FAC49

#### Authenticated Decryption
#### MsgID= 126, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3783304456E3BF5C
DAT = C892A94C8761DC0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 6F92F79ABDBD788E
DAT = 1747ADD9616DFCE6
DAT = 1EECA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69D7504251278A3D
DAT = B5D0C0904CE56609

#### Authenticated Decryption
#### MsgID= 127, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 037C2A2584E2BBA7
DAT = 55B34578ACCBEC48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 4970A61DFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23826D4CFA332E74
DAT = 93587EC988884717

#### Authenticated Encryption
#### MsgID= 128, KeyID=  1 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4993DC6EB7CF7F0
DAT = 7064F1F793CC6CF8
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 46000017
DAT = C708907C2B5C0191
DAT = 9A09329AE8A7D5EA
DAT = D329FD6ED51223
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 129, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B44B03F779BA34C8
DAT = 7A5B9A49AC166D64
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 047F6B8A54410D1D
DAT = 89AE65D0

#### Authenticated Encryption
#### MsgID= 130, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0A36D1B04CC4E99
DAT = D4040FEBF1EB4300
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 39429C944F8DD286
DAT = 4E87834DF2F4070C
DAT = E9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 131, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1A4292B899FEEFE
DAT = 0AC3C01872792EDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = F20C54A1B731BA8F
DAT = 30B4DE9D6DCF02A6
DAT = FFFD06C2C56B8A34
DAT = DFD1A9A1BB259C11
DAT = 7F4A7AA70C3ECE47
DAT = 73781C602A59E3ED
DAT = 767D1D3863F28ED1
DAT = DE38699DE560555F
DAT = 8E3F2CFECF81AE57
DAT = E9D725667F1DCED3
DAT = 57803C4A8CAF4D4C
DAT = AFA17033A529F520
DAT = 2C0B0A3316876B65
DAT = BD65712555DD2493
DAT = DFC4AF3095250EF8
DAT = 44601C4B92FC3C11
DAT = 2BEE0426AE5F84BB
DAT = 3D1E85476259E632
DAT = 74FA2470E0F36CFA
DAT = D139CC5467806D3C
DAT = 7F2308C7605B9B55
DAT = 2E112D0D4E5DF8E1
DAT = A550D76153DD71C8
DAT = 0994AA5EAE6B4A21
DAT = 5EC7879908AFF1DD
DAT = B788E2727F935065
DAT = 1303831925EA1B74
DAT = 6FC21F759D07E921
DAT = 15639E1F4AEACA30
DAT = C76E8A73DE007EB2
DAT = F5EC82F597E8FC44
DAT = BC0DB18D2BC8044D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = B218DD77AD2B0F69
DAT = D2351E185660F55A
DAT = 4DA89300EC93A7C8
DAT = 99B76BDD1FC43CA6
DAT = 89BFD6581C47DDB2
DAT = 579393BB85FECBC4
DAT = AE6ED9BA2C88E14C
DAT = 1D6345E54593E5EE
DAT = BEB695C19E177393
DAT = 288EC8C30FEA9023
DAT = 692D1F0BCA16F4B5
DAT = 5C497BDFD5BAC401
DAT = FB011F666BEF912C
DAT = 23956B83C1C2BCE3
DAT = 11DAF73E555185F2
DAT = 4ED6FF8397C0CDD2
DAT = 2C1637FBB220F888
DAT = D5054CFF3D61E126
DAT = 2B9870B3AE2BFBBC
DAT = AC57A925F98A049E
DAT = 66CA563D27E15A1D
DAT = 542A0125AD76FEB4
DAT = 9ABB5B91A7D94DAB
DAT = AC55A4D221BC6E8B
DAT = 7B56967C82C1AB11
DAT = 12A244382A2D7F08
DAT = 08200689A912D809
DAT = D44642AE40CA9A4D
DAT = ED30694354B91587
DAT = E1015DCA65E7F8AB
DAT = 24BF1A5ABD81B052
DAT = 517AE8939BE6374A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C6482AAD980C652
DAT = F8FF45EEFD0A0ED4

#### Authenticated Decryption
#### MsgID= 132, KeyID=  1 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9E17EE3A9732743
DAT = 7DC44DE873DCA330
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = CF9490D5D220
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 42F09B82CEC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD24DCF789B899D6
DAT = 85E065EF75C2AD96

#### Authenticated Decryption
#### MsgID= 133, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 969321C8A6D19696
DAT = AB31F214583B42CD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 6C047DC513A18E84
DAT = B38DE47F65CE0DBC
DAT = 0D98499858CF23AE
DAT = F319D9F6576152AD
DAT = 1C3AE340D1127F82
DAT = 59C051476421CDD4
DAT = DFBE736CAD5B1C4E
DAT = DD601F0560822ED8
DAT = C08FC7EF645B8DBC
DAT = E64C30947C415008
DAT = 6B7B05BE25CF2C6F
DAT = FAB819FA82C7EC8E
DAT = 1058BCEA47296C68
DAT = 640317B0EFD1BA3A
DAT = DC2060A6C2034846
DAT = 4987AE228C6585C3
DAT = 373F59E5FC6A232E
DAT = 1E0A567870A31265
DAT = 12A3868EE6C3E698
DAT = EA4257C9F44E37D0
DAT = D8B47167BA1B6A7B
DAT = 4FA7623B1FDC134B
DAT = 79439A64FB585B76
DAT = A4245AF1CA03395B
DAT = 849165A47FA20872
DAT = 1A2FD6713DD7930A
DAT = 5FC05EC026DE23B4
DAT = 907457ACC1C0A67D
DAT = 8B80CB5DB2928ED0
DAT = EEC1E3E34B332B23
DAT = 3A90437CD6360ED0
DAT = 861C4878EA2ABE97
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AC2291096468DD1
DAT = 823535901667F7FF

#### Authenticated Encryption
#### MsgID= 134, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCF4359218172193
DAT = 278EA2F999E36BAE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
